solver_name,sampler_type,num_vertices,graph_id,num_edges,penalty_mode,mu_thermometer,mu_bijective,energy,minla_cost,best_known_cost,is_feasible,solve_time
QWaveSampler_path,path,6,0,6,exact,24,24,8.0,8,8,True,0.13396692276000977
QWaveSampler_path,path,6,1,7,exact,26,26,11.0,11,9,True,0.13067340850830078
QWaveSampler_path,path,6,2,7,exact,26,26,11.0,11,11,True,0.13705825805664062
QWaveSampler_path,path,6,3,7,exact,26,26,11.0,11,11,True,0.13958144187927246
QWaveSampler_path,path,6,4,6,exact,24,24,10.0,10,7,True,0.13331294059753418
QWaveSampler_path,path,6,5,8,exact,28,28,13.0,13,13,True,0.13573789596557617
QWaveSampler_path,path,6,6,7,exact,26,26,12.0,12,10,True,0.1365342140197754
QWaveSampler_path,path,6,7,8,exact,28,28,15.0,15,11,True,0.13416290283203125
QWaveSampler_path,path,6,8,9,exact,30,30,16.0,16,16,True,0.1333472728729248
QWaveSampler_path,path,6,9,10,exact,32,32,20.0,20,18,True,0.13616371154785156
QWaveSampler_path,path,6,10,7,exact,26,26,12.0,12,10,True,0.14373207092285156
QWaveSampler_path,path,6,11,8,exact,28,28,13.0,13,12,True,0.13370227813720703
QWaveSampler_path,path,6,12,6,exact,24,24,10.0,10,9,True,0.13669729232788086
QWaveSampler_path,path,6,13,6,exact,24,24,10.0,10,9,True,0.13721084594726562
QWaveSampler_path,path,6,14,8,exact,28,28,15.0,15,15,True,0.13287687301635742
QWaveSampler_path,path,6,15,9,exact,30,30,18.0,18,15,True,0.1320662498474121
QWaveSampler_path,path,6,16,5,exact,21,21,6.0,6,6,True,0.13610005378723145
QWaveSampler_path,path,6,17,8,exact,28,28,14.0,14,14,True,0.13601279258728027
QWaveSampler_path,path,6,18,7,exact,26,26,11.0,11,11,True,0.13383078575134277
QWaveSampler_path,path,6,19,6,exact,24,24,8.0,8,8,True,0.1313338279724121
QWaveSampler_path,path,6,20,9,exact,30,30,15.0,15,13,True,0.13364100456237793
QWaveSampler_path,path,6,21,9,exact,30,30,17.0,17,17,True,0.13525032997131348
QWaveSampler_path,path,6,22,6,exact,24,24,7.0,7,7,True,0.13008832931518555
QWaveSampler_path,path,6,23,11,exact,33,33,21.0,21,21,True,0.13421297073364258
QWaveSampler_path,path,6,24,9,exact,30,30,17.0,17,15,True,0.14603972434997559
QWaveSampler_path,path,6,25,10,exact,32,32,19.0,19,17,True,0.1357276439666748
QWaveSampler_path,path,6,26,9,exact,30,30,17.0,17,15,True,0.13639211654663086
QWaveSampler_path,path,6,27,6,exact,24,24,10.0,10,8,True,0.1300191879272461
QWaveSampler_path,path,6,28,7,exact,26,26,12.0,12,10,True,0.13350868225097656
QWaveSampler_path,path,6,29,9,exact,30,30,18.0,18,16,True,0.134047269821167
QWaveSampler_path,path,6,30,8,exact,28,28,15.0,15,13,True,0.13204717636108398
QWaveSampler_path,path,6,31,6,exact,24,24,10.0,10,8,True,0.13410282135009766
QWaveSampler_path,path,6,32,6,exact,24,24,8.0,8,8,True,0.1365058422088623
QWaveSampler_path,path,6,33,5,exact,21,21,8.0,8,6,True,0.13345098495483398
QWaveSampler_path,path,6,34,9,exact,30,30,18.0,18,16,True,0.14194512367248535
QWaveSampler_path,path,6,35,7,exact,26,26,13.0,13,11,True,0.13605117797851562
QWaveSampler_path,path,6,36,10,exact,32,32,19.0,19,19,True,0.13584613800048828
QWaveSampler_path,path,6,37,10,exact,32,32,19.0,19,19,True,0.13204073905944824
QWaveSampler_path,path,6,38,5,exact,21,21,5.0,5,5,True,0.13484716415405273
QWaveSampler_path,path,6,39,7,exact,26,26,11.0,11,13,True,0.1336379051208496
QWaveSampler_path,path,6,40,7,exact,26,26,13.0,13,12,True,0.13579583168029785
QWaveSampler_path,path,6,41,8,exact,28,28,16.0,16,15,True,0.1333634853363037
QWaveSampler_path,path,6,42,8,exact,28,28,15.0,15,13,True,0.1320209503173828
QWaveSampler_path,path,6,43,10,exact,32,32,18.0,18,16,True,0.1322617530822754
QWaveSampler_path,path,6,44,8,exact,28,28,11.0,11,11,True,0.1292867660522461
QWaveSampler_path,path,6,45,10,exact,32,32,20.0,20,19,True,0.13408112525939941
QWaveSampler_path,path,6,46,8,exact,28,28,13.0,13,14,True,0.13239574432373047
QWaveSampler_path,path,6,47,10,exact,32,32,20.0,20,18,True,0.13232183456420898
QWaveSampler_path,path,6,48,10,exact,32,32,19.0,19,19,True,0.13585352897644043
QWaveSampler_path,path,6,49,7,exact,26,26,11.0,11,9,True,0.1322164535522461
QWaveSampler_path,path,6,0,6,lucas,7,4,8.0,8,8,True,0.13731670379638672
QWaveSampler_path,path,6,1,7,lucas,9,5,9.0,9,9,True,0.13576984405517578
QWaveSampler_path,path,6,2,7,lucas,7,4,11.0,11,11,True,0.14185547828674316
QWaveSampler_path,path,6,3,7,lucas,9,5,11.0,11,11,True,0.13692426681518555
QWaveSampler_path,path,6,4,6,lucas,7,4,7.0,7,7,True,0.13838553428649902
QWaveSampler_path,path,6,5,8,lucas,9,5,13.0,13,13,True,0.13743972778320312
QWaveSampler_path,path,6,6,7,lucas,9,5,10.0,10,10,True,0.1369929313659668
QWaveSampler_path,path,6,7,8,lucas,9,5,11.0,11,11,True,0.14668846130371094
QWaveSampler_path,path,6,8,9,lucas,9,5,16.0,16,16,True,0.1418907642364502
QWaveSampler_path,path,6,9,10,lucas,11,6,18.0,18,18,True,0.14600777626037598
QWaveSampler_path,path,6,10,7,lucas,9,5,10.0,10,10,True,0.1552591323852539
QWaveSampler_path,path,6,11,8,lucas,9,5,12.0,12,12,True,0.14641284942626953
QWaveSampler_path,path,6,12,6,lucas,7,4,9.0,9,9,True,0.13924002647399902
QWaveSampler_path,path,6,13,6,lucas,9,5,9.0,9,9,True,0.13388419151306152
QWaveSampler_path,path,6,14,8,lucas,9,5,14.0,14,15,True,0.1409168243408203
QWaveSampler_path,path,6,15,9,lucas,9,5,15.0,15,15,True,0.1368391513824463
QWaveSampler_path,path,6,16,5,lucas,7,4,6.0,6,6,True,0.13433623313903809
QWaveSampler_path,path,6,17,8,lucas,7,4,14.0,14,14,True,0.14078092575073242
QWaveSampler_path,path,6,18,7,lucas,11,6,11.0,11,11,True,0.13840460777282715
QWaveSampler_path,path,6,19,6,lucas,9,5,8.0,8,8,True,0.14505410194396973
QWaveSampler_path,path,6,20,9,lucas,9,5,13.0,13,13,True,0.13778901100158691
QWaveSampler_path,path,6,21,9,lucas,9,5,17.0,17,17,True,0.13706374168395996
QWaveSampler_path,path,6,22,6,lucas,7,4,7.0,7,7,True,0.14275813102722168
QWaveSampler_path,path,6,23,11,lucas,11,6,21.0,21,21,True,0.13730931282043457
QWaveSampler_path,path,6,24,9,lucas,9,5,15.0,15,15,True,0.14299345016479492
QWaveSampler_path,path,6,25,10,lucas,9,5,17.0,17,17,True,0.13865351676940918
QWaveSampler_path,path,6,26,9,lucas,9,5,15.0,15,15,True,0.1367206573486328
QWaveSampler_path,path,6,27,6,lucas,7,4,8.0,8,8,True,0.136016845703125
QWaveSampler_path,path,6,28,7,lucas,7,4,10.0,10,10,True,0.14053916931152344
QWaveSampler_path,path,6,29,9,lucas,9,5,16.0,16,16,True,0.1348891258239746
QWaveSampler_path,path,6,30,8,lucas,11,6,13.0,13,13,True,0.13815069198608398
QWaveSampler_path,path,6,31,6,lucas,7,4,8.0,8,8,True,0.1399681568145752
QWaveSampler_path,path,6,32,6,lucas,9,5,8.0,8,8,True,0.14220356941223145
QWaveSampler_path,path,6,33,5,lucas,7,4,6.0,6,6,True,0.14386224746704102
QWaveSampler_path,path,6,34,9,lucas,9,5,16.0,16,16,True,0.13800406455993652
QWaveSampler_path,path,6,35,7,lucas,11,6,11.0,11,11,True,0.17913603782653809
QWaveSampler_path,path,6,36,10,lucas,11,6,19.0,19,19,True,0.1355583667755127
QWaveSampler_path,path,6,37,10,lucas,11,6,17.0,17,19,True,0.13625097274780273
QWaveSampler_path,path,6,38,5,lucas,5,3,5.0,5,5,True,0.1416623592376709
QWaveSampler_path,path,6,39,7,lucas,7,4,11.0,11,13,True,0.13568687438964844
QWaveSampler_path,path,6,40,7,lucas,7,4,12.0,12,12,True,0.14187121391296387
QWaveSampler_path,path,6,41,8,lucas,7,4,14.0,14,15,True,0.13804960250854492
QWaveSampler_path,path,6,42,8,lucas,9,5,13.0,13,13,True,0.1405773162841797
QWaveSampler_path,path,6,43,10,lucas,9,5,16.0,16,16,True,0.14862298965454102
QWaveSampler_path,path,6,44,8,lucas,9,5,11.0,11,11,True,0.14182662963867188
QWaveSampler_path,path,6,45,10,lucas,9,5,19.0,19,19,True,0.1358354091644287
QWaveSampler_path,path,6,46,8,lucas,11,6,13.0,13,14,True,0.13474130630493164
QWaveSampler_path,path,6,47,10,lucas,9,5,18.0,18,18,True,0.14003419876098633
QWaveSampler_path,path,6,48,10,lucas,9,5,18.0,18,19,True,0.13701248168945312
QWaveSampler_path,path,6,49,7,lucas,7,4,9.0,9,9,True,0.1330103874206543
QWaveSampler_path,path,8,0,16,exact,69,69,38.0,38,34,True,0.27759838104248047
QWaveSampler_path,path,8,1,18,exact,73,73,51.0,51,40,True,0.2767670154571533
QWaveSampler_path,path,8,2,12,exact,58,58,27.0,27,21,True,0.27609848976135254
QWaveSampler_path,path,8,3,17,exact,71,71,42.0,42,37,True,0.27587008476257324
QWaveSampler_path,path,8,4,15,exact,67,67,37.0,37,33,True,0.2745096683502197
QWaveSampler_path,path,8,5,15,exact,67,67,38.0,38,31,True,0.2755920886993408
QWaveSampler_path,path,8,6,14,exact,64,64,35.0,35,29,True,0.2739450931549072
QWaveSampler_path,path,8,7,12,exact,58,58,27.0,27,20,True,0.28914833068847656
QWaveSampler_path,path,8,8,12,exact,58,58,28.0,28,25,True,0.27417945861816406
QWaveSampler_path,path,8,9,16,exact,69,69,40.0,40,35,True,0.2711043357849121
QWaveSampler_path,path,8,10,15,exact,67,67,38.0,38,30,True,0.2791173458099365
QWaveSampler_path,path,8,11,16,exact,69,69,40.0,40,37,True,0.26898932456970215
QWaveSampler_path,path,8,12,13,exact,61,61,35.0,35,26,True,0.27506542205810547
QWaveSampler_path,path,8,13,16,exact,69,69,40.0,40,37,True,0.27896738052368164
QWaveSampler_path,path,8,14,18,exact,73,73,48.0,48,42,True,0.2858734130859375
QWaveSampler_path,path,8,15,12,exact,58,58,27.0,27,24,True,0.27387070655822754
QWaveSampler_path,path,8,16,14,exact,64,64,37.0,37,27,True,0.2796933650970459
QWaveSampler_path,path,8,17,14,exact,64,64,33.0,33,28,True,0.28989100456237793
QWaveSampler_path,path,8,18,9,exact,48,48,15.0,15,14,True,0.2834162712097168
QWaveSampler_path,path,8,19,21,exact,79,79,51.0,51,48,True,0.2771875858306885
QWaveSampler_path,path,8,20,13,exact,61,61,27.0,27,26,True,0.276653528213501
QWaveSampler_path,path,8,21,14,exact,64,64,35.0,35,31,True,0.27962517738342285
QWaveSampler_path,path,8,22,19,exact,75,75,48.0,48,45,True,0.2717740535736084
QWaveSampler_path,path,8,23,13,exact,61,61,35.0,35,30,True,0.2784616947174072
QWaveSampler_path,path,8,24,13,exact,61,61,28.0,28,25,True,0.2761659622192383
QWaveSampler_path,path,8,25,16,exact,69,69,39.0,39,34,True,0.2761251926422119
QWaveSampler_path,path,8,26,17,exact,71,71,46.0,46,41,True,0.26951003074645996
QWaveSampler_path,path,8,27,13,exact,61,61,32.0,32,24,True,0.27438831329345703
QWaveSampler_path,path,8,28,14,exact,64,64,35.0,35,29,True,0.29758358001708984
QWaveSampler_path,path,8,29,12,exact,58,58,26.0,26,21,True,0.2740011215209961
QWaveSampler_path,path,8,30,16,exact,69,69,38.0,38,38,True,0.2761390209197998
QWaveSampler_path,path,8,31,13,exact,61,61,33.0,33,24,True,0.27255892753601074
QWaveSampler_path,path,8,32,17,exact,71,71,43.0,43,39,True,0.30036187171936035
QWaveSampler_path,path,8,33,14,exact,64,64,36.0,36,26,True,0.2745552062988281
QWaveSampler_path,path,8,34,12,exact,58,58,26.0,26,23,True,0.2720489501953125
QWaveSampler_path,path,8,35,11,exact,55,55,25.0,25,19,True,0.28026533126831055
QWaveSampler_path,path,8,36,12,exact,58,58,27.0,27,20,True,0.27698302268981934
QWaveSampler_path,path,8,37,13,exact,61,61,30.0,30,25,True,0.276458740234375
QWaveSampler_path,path,8,38,16,exact,69,69,43.0,43,35,True,0.2735781669616699
QWaveSampler_path,path,8,39,18,exact,73,73,48.0,48,42,True,0.27776312828063965
QWaveSampler_path,path,8,40,15,exact,67,67,36.0,36,32,True,0.2722647190093994
QWaveSampler_path,path,8,41,14,exact,64,64,35.0,35,29,True,0.2688870429992676
QWaveSampler_path,path,8,42,12,exact,58,58,30.0,30,20,True,0.2770392894744873
QWaveSampler_path,path,8,43,14,exact,64,64,38.0,38,27,True,0.2801363468170166
QWaveSampler_path,path,8,44,17,exact,71,71,41.0,41,38,True,0.27402663230895996
QWaveSampler_path,path,8,45,13,exact,61,61,32.0,32,24,True,0.2716336250305176
QWaveSampler_path,path,8,46,16,exact,69,69,38.0,38,33,True,0.2740898132324219
QWaveSampler_path,path,8,47,10,exact,52,52,23.0,23,16,True,0.2725830078125
QWaveSampler_path,path,8,48,15,exact,67,67,36.0,36,30,True,0.27404117584228516
QWaveSampler_path,path,8,49,15,exact,67,67,41.0,41,29,True,0.26647305488586426
QWaveSampler_path,path,8,0,16,lucas,13,7,34.0,34,34,True,0.3008420467376709
QWaveSampler_path,path,8,1,18,lucas,13,7,40.0,40,40,True,0.2887086868286133
QWaveSampler_path,path,8,2,12,lucas,11,6,20.0,20,21,True,0.2914857864379883
QWaveSampler_path,path,8,3,17,lucas,13,7,37.0,37,37,True,0.3049287796020508
QWaveSampler_path,path,8,4,15,lucas,13,7,33.0,33,33,True,0.2986562252044678
QWaveSampler_path,path,8,5,15,lucas,13,7,31.0,31,31,True,0.28240084648132324
QWaveSampler_path,path,8,6,14,lucas,13,7,27.0,27,29,True,0.2878456115722656
QWaveSampler_path,path,8,7,12,lucas,13,7,21.0,21,20,True,0.28631114959716797
QWaveSampler_path,path,8,8,12,lucas,13,7,23.0,23,25,True,0.28473830223083496
QWaveSampler_path,path,8,9,16,lucas,11,6,35.0,35,35,True,0.286069393157959
QWaveSampler_path,path,8,10,15,lucas,11,6,30.0,30,30,True,0.2842118740081787
QWaveSampler_path,path,8,11,16,lucas,13,7,29.0,29,37,True,0.2857508659362793
QWaveSampler_path,path,8,12,13,lucas,9,5,26.0,26,26,True,0.28639912605285645
QWaveSampler_path,path,8,13,16,lucas,11,6,34.0,34,37,True,0.29709911346435547
QWaveSampler_path,path,8,14,18,lucas,13,7,42.0,42,42,True,0.3071739673614502
QWaveSampler_path,path,8,15,12,lucas,11,6,22.0,22,24,True,0.2983872890472412
QWaveSampler_path,path,8,16,14,lucas,11,6,27.0,27,27,True,0.30338120460510254
QWaveSampler_path,path,8,17,14,lucas,9,5,29.0,29,28,True,0.29804253578186035
QWaveSampler_path,path,8,18,9,lucas,11,6,14.0,14,14,True,0.2808537483215332
QWaveSampler_path,path,8,19,21,lucas,15,8,48.0,48,48,True,0.29169416427612305
QWaveSampler_path,path,8,20,13,lucas,13,7,25.0,25,26,True,0.30549001693725586
QWaveSampler_path,path,8,21,14,lucas,13,7,30.0,30,31,True,0.283397912979126
QWaveSampler_path,path,8,22,19,lucas,13,7,46.0,46,45,True,0.28500890731811523
QWaveSampler_path,path,8,23,13,lucas,9,5,24.0,24,30,True,0.2872128486633301
QWaveSampler_path,path,8,24,13,lucas,11,6,25.0,25,25,True,0.2842245101928711
QWaveSampler_path,path,8,25,16,lucas,11,6,34.0,34,34,True,0.2831542491912842
QWaveSampler_path,path,8,26,17,lucas,13,7,39.0,39,41,True,0.2873392105102539
QWaveSampler_path,path,8,27,13,lucas,13,7,24.0,24,24,True,0.2927236557006836
QWaveSampler_path,path,8,28,14,lucas,13,7,30.0,30,29,True,0.2872507572174072
QWaveSampler_path,path,8,29,12,lucas,11,6,21.0,21,21,True,0.290574312210083
QWaveSampler_path,path,8,30,16,lucas,13,7,31.0,31,38,True,0.28203654289245605
QWaveSampler_path,path,8,31,13,lucas,9,5,25.0,25,24,True,0.28284573554992676
QWaveSampler_path,path,8,32,17,lucas,11,6,41.0,41,39,True,0.2802605628967285
QWaveSampler_path,path,8,33,14,lucas,11,6,26.0,26,26,True,0.28314781188964844
QWaveSampler_path,path,8,34,12,lucas,9,5,22.0,22,23,True,0.29621458053588867
QWaveSampler_path,path,8,35,11,lucas,11,6,19.0,19,19,True,0.2862527370452881
QWaveSampler_path,path,8,36,12,lucas,9,5,20.0,20,20,True,0.2845427989959717
QWaveSampler_path,path,8,37,13,lucas,11,6,25.0,25,25,True,0.2812488079071045
QWaveSampler_path,path,8,38,16,lucas,11,6,35.0,35,35,True,0.2863595485687256
QWaveSampler_path,path,8,39,18,lucas,13,7,40.0,40,42,True,0.2850911617279053
QWaveSampler_path,path,8,40,15,lucas,11,6,32.0,32,32,True,0.28357791900634766
QWaveSampler_path,path,8,41,14,lucas,11,6,29.0,29,29,True,0.2876722812652588
QWaveSampler_path,path,8,42,12,lucas,9,5,20.0,20,20,True,0.28626155853271484
QWaveSampler_path,path,8,43,14,lucas,13,7,27.0,27,27,True,0.28380322456359863
QWaveSampler_path,path,8,44,17,lucas,13,7,38.0,38,38,True,0.2863583564758301
QWaveSampler_path,path,8,45,13,lucas,11,6,24.0,24,24,True,0.28593897819519043
QWaveSampler_path,path,8,46,16,lucas,13,7,33.0,33,33,True,0.28368520736694336
QWaveSampler_path,path,8,47,10,lucas,9,5,16.0,16,16,True,0.288494348526001
QWaveSampler_path,path,8,48,15,lucas,13,7,30.0,30,30,True,0.2885580062866211
QWaveSampler_path,path,8,49,15,lucas,11,6,29.0,29,29,True,0.2910020351409912
QWaveSampler_path,path,11,0,25,exact,158,158,88.0,88,64,True,0.655026912689209
QWaveSampler_path,path,11,1,31,exact,179,179,107.0,107,87,True,0.6380727291107178
QWaveSampler_path,path,11,2,26,exact,162,162,93.0,93,73,True,0.6402573585510254
QWaveSampler_path,path,11,3,30,exact,176,176,107.0,107,83,True,0.6323392391204834
QWaveSampler_path,path,11,4,29,exact,173,173,111.0,111,82,True,0.6352407932281494
QWaveSampler_path,path,11,5,33,exact,185,185,129.0,129,97,True,0.6375706195831299
QWaveSampler_path,path,11,6,31,exact,179,179,120.0,120,87,True,0.6352224349975586
QWaveSampler_path,path,11,7,24,exact,154,154,72.0,72,59,True,0.6438164710998535
QWaveSampler_path,path,11,8,26,exact,162,162,95.0,95,74,True,0.6356592178344727
QWaveSampler_path,path,11,9,29,exact,173,173,98.0,98,78,True,0.6349697113037109
QWaveSampler_path,path,11,10,27,exact,166,166,106.0,106,64,True,0.6714580059051514
QWaveSampler_path,path,11,11,27,exact,166,166,96.0,96,69,True,0.6359426975250244
QWaveSampler_path,path,11,12,24,exact,154,154,81.0,81,55,True,0.6412925720214844
QWaveSampler_path,path,11,13,29,exact,173,173,96.0,96,85,True,0.6421079635620117
QWaveSampler_path,path,11,14,22,exact,146,146,75.0,75,59,True,0.6575295925140381
QWaveSampler_path,path,11,15,27,exact,166,166,94.0,94,71,True,0.6571691036224365
QWaveSampler_path,path,11,16,24,exact,154,154,76.0,76,61,True,0.6408603191375732
QWaveSampler_path,path,11,17,31,exact,179,179,121.0,121,93,True,0.6388609409332275
QWaveSampler_path,path,11,18,29,exact,173,173,108.0,108,69,True,0.6332714557647705
QWaveSampler_path,path,11,19,32,exact,182,182,111.0,111,97,True,0.6357440948486328
QWaveSampler_path,path,11,20,24,exact,154,154,82.0,82,62,True,0.6364941596984863
QWaveSampler_path,path,11,21,27,exact,166,166,94.0,94,83,True,0.6376891136169434
QWaveSampler_path,path,11,22,24,exact,154,154,94.0,94,55,True,0.6309185028076172
QWaveSampler_path,path,11,23,31,exact,179,179,124.0,124,93,True,0.6386294364929199
QWaveSampler_path,path,11,24,31,exact,179,179,113.0,113,95,True,0.6388278007507324
QWaveSampler_path,path,11,25,28,exact,170,170,97.0,97,78,True,0.6346848011016846
QWaveSampler_path,path,11,26,22,exact,146,146,81.0,81,57,True,0.6316628456115723
QWaveSampler_path,path,11,27,26,exact,162,162,87.0,87,68,True,0.6364142894744873
QWaveSampler_path,path,11,28,27,exact,166,166,88.0,88,70,True,0.6436309814453125
QWaveSampler_path,path,11,29,29,exact,173,173,110.0,110,84,True,0.6649255752563477
QWaveSampler_path,path,11,30,25,exact,158,158,83.0,83,66,True,0.7080948352813721
QWaveSampler_path,path,11,31,28,exact,170,170,106.0,106,83,True,0.6954753398895264
QWaveSampler_path,path,11,32,26,exact,162,162,81.0,81,69,True,0.6569068431854248
QWaveSampler_path,path,11,33,31,exact,179,179,115.0,115,99,True,0.7208354473114014
QWaveSampler_path,path,11,34,28,exact,170,170,103.0,103,74,True,0.7767188549041748
QWaveSampler_path,path,11,35,34,exact,188,188,130.0,130,107,True,0.7350544929504395
QWaveSampler_path,path,11,36,25,exact,158,158,93.0,93,67,True,0.6830635070800781
QWaveSampler_path,path,11,37,27,exact,166,166,112.0,112,74,True,0.7013380527496338
QWaveSampler_path,path,11,38,25,exact,158,158,90.0,90,64,True,0.6640286445617676
QWaveSampler_path,path,11,39,28,exact,170,170,110.0,110,79,True,0.7170529365539551
QWaveSampler_path,path,11,40,31,exact,179,179,98.0,98,88,True,0.6930975914001465
QWaveSampler_path,path,11,41,24,exact,154,154,76.0,76,60,True,0.6613154411315918
QWaveSampler_path,path,11,42,27,exact,166,166,103.0,103,71,True,0.6811761856079102
QWaveSampler_path,path,11,43,32,exact,182,182,119.0,119,94,True,0.651221513748169
QWaveSampler_path,path,11,44,23,exact,150,150,75.0,75,53,True,0.634040355682373
QWaveSampler_path,path,11,45,27,exact,166,166,102.0,102,69,True,0.6497371196746826
QWaveSampler_path,path,11,46,26,exact,162,162,87.0,87,67,True,0.640052080154419
QWaveSampler_path,path,11,47,24,exact,154,154,94.0,94,63,True,0.636528491973877
QWaveSampler_path,path,11,48,27,exact,166,166,90.0,90,78,True,0.632871150970459
QWaveSampler_path,path,11,49,19,exact,132,132,73.0,73,47,True,0.636603593826294
QWaveSampler_path,path,11,0,25,lucas,15,8,66.0,66,64,True,0.6746675968170166
QWaveSampler_path,path,11,1,31,lucas,19,10,89.0,89,87,True,0.688502311706543
QWaveSampler_path,path,11,2,26,lucas,17,9,70.0,70,73,True,0.6923768520355225
QWaveSampler_path,path,11,3,30,lucas,17,9,83.0,83,83,True,0.6984422206878662
