n,m,graph_id,solver,feasible,feasible_seed_count,avg_minla_cost,lower_bound,approx_ratio,time_s,num_seeds,num_reads,num_sweeps
10,21,0,PathIntegralAnnealingSampler,True,5,51.8,37.0,1.4,1.222,5,10,500
10,25,1,PathIntegralAnnealingSampler,True,5,68.6,50.000000000000014,1.3719999999999994,1.237,5,10,500
10,19,2,PathIntegralAnnealingSampler,True,5,49.4,32.0,1.54375,1.206,5,10,500
10,27,3,PathIntegralAnnealingSampler,True,5,78.2,60.58877549200334,1.290668104198954,1.214,5,10,500
10,23,4,PathIntegralAnnealingSampler,True,5,60.6,43.0,1.4093023255813955,1.203,5,10,500
10,20,5,PathIntegralAnnealingSampler,True,5,39.6,34.0,1.1647058823529413,1.212,5,10,500
10,22,6,PathIntegralAnnealingSampler,True,5,54.4,40.0,1.3599999999999999,1.218,5,10,500
10,20,7,PathIntegralAnnealingSampler,True,5,42.4,35.0,1.2114285714285713,1.214,5,10,500
10,23,8,PathIntegralAnnealingSampler,True,5,61.6,43.0,1.4325581395348836,1.228,5,10,500
10,20,9,PathIntegralAnnealingSampler,True,5,48.4,34.5,1.4028985507246376,1.214,5,10,500
10,24,10,PathIntegralAnnealingSampler,True,5,57.0,46.0,1.2391304347826086,1.208,5,10,500
10,25,11,PathIntegralAnnealingSampler,True,5,62.6,50.000000000000014,1.2519999999999998,1.211,5,10,500
10,18,12,PathIntegralAnnealingSampler,True,5,39.2,31.0,1.2645161290322582,1.217,5,10,500
10,26,13,PathIntegralAnnealingSampler,True,5,75.4,56.630695516535866,1.3314334092538842,1.21,5,10,500
10,24,14,PathIntegralAnnealingSampler,True,5,64.2,46.0,1.3956521739130436,1.212,5,10,500
10,22,15,PathIntegralAnnealingSampler,True,5,54.6,40.0,1.365,1.222,5,10,500
10,19,16,PathIntegralAnnealingSampler,True,5,44.0,33.0,1.3333333333333333,1.215,5,10,500
10,18,17,PathIntegralAnnealingSampler,True,5,37.0,30.0,1.2333333333333334,1.212,5,10,500
10,18,18,PathIntegralAnnealingSampler,True,5,39.0,31.0,1.2580645161290323,1.224,5,10,500
10,24,19,PathIntegralAnnealingSampler,True,5,64.8,46.0,1.408695652173913,1.208,5,10,500
10,15,20,PathIntegralAnnealingSampler,True,5,34.2,25.0,1.368,1.214,5,10,500
10,20,21,PathIntegralAnnealingSampler,True,5,46.4,34.0,1.3647058823529412,1.2,5,10,500
10,28,22,PathIntegralAnnealingSampler,True,5,82.6,62.000000000000014,1.3322580645161286,1.203,5,10,500
10,20,23,PathIntegralAnnealingSampler,True,5,52.0,34.0,1.5294117647058822,1.213,5,10,500
10,20,24,PathIntegralAnnealingSampler,True,5,47.8,34.5,1.3855072463768114,1.225,5,10,500
10,28,25,PathIntegralAnnealingSampler,True,5,76.8,62.000000000000014,1.2387096774193544,1.238,5,10,500
10,23,26,PathIntegralAnnealingSampler,True,5,58.6,43.0,1.3627906976744186,1.204,5,10,500
10,20,27,PathIntegralAnnealingSampler,True,5,50.0,34.0,1.4705882352941178,1.208,5,10,500
10,22,28,PathIntegralAnnealingSampler,True,5,52.6,40.0,1.315,1.21,5,10,500
10,27,29,PathIntegralAnnealingSampler,True,5,69.4,58.000000000000014,1.1965517241379309,1.202,5,10,500
10,23,30,PathIntegralAnnealingSampler,True,5,56.6,43.0,1.3162790697674418,1.206,5,10,500
10,22,31,PathIntegralAnnealingSampler,True,5,52.4,40.0,1.31,1.217,5,10,500
10,21,32,PathIntegralAnnealingSampler,True,5,55.6,37.0,1.5027027027027027,1.213,5,10,500
10,21,33,PathIntegralAnnealingSampler,True,5,52.8,37.0,1.4270270270270269,1.218,5,10,500
10,19,34,PathIntegralAnnealingSampler,True,5,40.4,31.0,1.303225806451613,1.209,5,10,500
10,29,35,PathIntegralAnnealingSampler,True,5,82.8,66.00000000000001,1.2545454545454542,1.231,5,10,500
10,20,36,PathIntegralAnnealingSampler,True,5,50.4,34.0,1.4823529411764707,1.21,5,10,500
10,18,37,PathIntegralAnnealingSampler,True,5,42.8,29.0,1.475862068965517,1.208,5,10,500
10,22,38,PathIntegralAnnealingSampler,True,5,49.2,40.0,1.23,1.216,5,10,500
10,17,39,PathIntegralAnnealingSampler,True,5,35.2,28.0,1.2571428571428573,1.202,5,10,500
10,25,40,PathIntegralAnnealingSampler,True,5,58.4,50.000000000000014,1.1679999999999997,1.207,5,10,500
10,23,41,PathIntegralAnnealingSampler,True,5,61.4,43.0,1.427906976744186,1.21,5,10,500
10,19,42,PathIntegralAnnealingSampler,True,5,43.6,32.0,1.3625,1.204,5,10,500
10,23,43,PathIntegralAnnealingSampler,True,5,60.8,43.0,1.413953488372093,1.202,5,10,500
10,19,44,PathIntegralAnnealingSampler,True,5,43.6,32.0,1.3625,1.202,5,10,500
10,22,45,PathIntegralAnnealingSampler,True,5,45.4,40.0,1.135,1.214,5,10,500
10,22,46,PathIntegralAnnealingSampler,True,5,50.2,40.0,1.2550000000000001,1.22,5,10,500
10,22,47,PathIntegralAnnealingSampler,True,5,51.4,40.0,1.285,1.215,5,10,500
10,30,48,PathIntegralAnnealingSampler,True,5,88.6,70.00000000000001,1.2657142857142853,1.22,5,10,500
10,24,49,PathIntegralAnnealingSampler,True,5,64.6,46.0,1.4043478260869564,1.222,5,10,500
10,16,50,PathIntegralAnnealingSampler,True,5,35.8,27.0,1.3259259259259257,1.21,5,10,500
10,28,51,PathIntegralAnnealingSampler,True,5,80.0,62.000000000000014,1.290322580645161,1.2,5,10,500
10,24,52,PathIntegralAnnealingSampler,True,5,59.0,46.0,1.2826086956521738,1.212,5,10,500
10,21,53,PathIntegralAnnealingSampler,True,5,52.0,37.0,1.4054054054054055,1.211,5,10,500
10,21,54,PathIntegralAnnealingSampler,True,5,51.4,37.0,1.3891891891891892,1.213,5,10,500
10,28,55,PathIntegralAnnealingSampler,True,5,77.2,62.000000000000014,1.2451612903225804,1.216,5,10,500
10,23,56,PathIntegralAnnealingSampler,True,5,56.0,43.0,1.302325581395349,1.214,5,10,500
10,18,57,PathIntegralAnnealingSampler,True,5,40.2,31.0,1.2967741935483872,1.204,5,10,500
10,21,58,PathIntegralAnnealingSampler,True,5,49.0,37.0,1.3243243243243243,1.223,5,10,500
10,24,59,PathIntegralAnnealingSampler,True,5,64.4,46.0,1.4000000000000001,1.227,5,10,500
10,23,60,PathIntegralAnnealingSampler,True,5,61.6,43.0,1.4325581395348836,1.227,5,10,500
10,26,61,PathIntegralAnnealingSampler,True,5,68.0,54.000000000000014,1.2592592592592589,1.211,5,10,500
10,25,62,PathIntegralAnnealingSampler,True,5,67.2,50.000000000000014,1.3439999999999996,1.222,5,10,500
10,19,63,PathIntegralAnnealingSampler,True,5,46.2,32.0,1.44375,1.242,5,10,500
10,17,64,PathIntegralAnnealingSampler,True,5,36.4,27.0,1.348148148148148,1.267,5,10,500
10,24,65,PathIntegralAnnealingSampler,True,5,63.8,46.0,1.3869565217391304,1.237,5,10,500
10,30,66,PathIntegralAnnealingSampler,True,5,84.8,70.00000000000001,1.211428571428571,1.257,5,10,500
10,17,67,PathIntegralAnnealingSampler,True,5,39.8,29.0,1.3724137931034481,1.268,5,10,500
10,25,68,PathIntegralAnnealingSampler,True,5,65.2,50.000000000000014,1.3039999999999996,1.238,5,10,500
10,20,69,PathIntegralAnnealingSampler,True,5,51.0,34.0,1.5,1.212,5,10,500
10,21,70,PathIntegralAnnealingSampler,True,5,44.8,37.0,1.2108108108108107,1.233,5,10,500
10,18,71,PathIntegralAnnealingSampler,True,5,37.2,28.0,1.3285714285714287,1.242,5,10,500
10,25,72,PathIntegralAnnealingSampler,True,5,67.0,50.000000000000014,1.3399999999999996,1.244,5,10,500
10,22,73,PathIntegralAnnealingSampler,True,5,57.4,40.0,1.435,1.233,5,10,500
10,27,74,PathIntegralAnnealingSampler,True,5,77.4,58.000000000000014,1.3344827586206893,1.228,5,10,500
10,24,75,PathIntegralAnnealingSampler,True,5,61.4,46.0,1.3347826086956522,1.26,5,10,500
10,22,76,PathIntegralAnnealingSampler,True,5,53.4,40.0,1.335,1.231,5,10,500
10,25,77,PathIntegralAnnealingSampler,True,5,63.4,50.000000000000014,1.2679999999999996,1.253,5,10,500
10,16,78,PathIntegralAnnealingSampler,True,5,34.0,28.0,1.2142857142857142,1.338,5,10,500
10,19,79,PathIntegralAnnealingSampler,True,5,44.0,31.0,1.4193548387096775,1.292,5,10,500
10,22,80,PathIntegralAnnealingSampler,True,5,57.4,40.0,1.435,1.278,5,10,500
10,19,81,PathIntegralAnnealingSampler,True,5,42.8,31.0,1.3806451612903226,1.27,5,10,500
10,18,82,PathIntegralAnnealingSampler,True,5,35.6,31.0,1.1483870967741936,1.22,5,10,500
10,27,83,PathIntegralAnnealingSampler,True,5,75.8,58.000000000000014,1.3068965517241375,1.307,5,10,500
10,23,84,PathIntegralAnnealingSampler,True,5,57.2,43.0,1.330232558139535,1.254,5,10,500
10,23,85,PathIntegralAnnealingSampler,True,5,55.6,43.0,1.2930232558139536,1.283,5,10,500
10,24,86,PathIntegralAnnealingSampler,True,5,62.4,46.0,1.3565217391304347,1.265,5,10,500
10,22,87,PathIntegralAnnealingSampler,True,5,57.0,40.0,1.425,1.233,5,10,500
10,23,88,PathIntegralAnnealingSampler,True,5,52.6,43.0,1.2232558139534884,1.234,5,10,500
10,20,89,PathIntegralAnnealingSampler,True,5,48.2,34.0,1.4176470588235295,1.213,5,10,500
10,22,90,PathIntegralAnnealingSampler,True,5,58.6,40.0,1.465,1.216,5,10,500
10,24,91,PathIntegralAnnealingSampler,True,5,57.6,46.0,1.2521739130434784,1.216,5,10,500
10,23,92,PathIntegralAnnealingSampler,True,5,58.0,43.0,1.3488372093023255,1.223,5,10,500
10,27,93,PathIntegralAnnealingSampler,True,5,71.4,58.000000000000014,1.2310344827586206,1.217,5,10,500
10,25,94,PathIntegralAnnealingSampler,True,5,64.0,50.000000000000014,1.2799999999999996,1.202,5,10,500
10,26,95,PathIntegralAnnealingSampler,True,5,69.4,54.000000000000014,1.285185185185185,1.217,5,10,500
10,24,96,PathIntegralAnnealingSampler,True,5,62.0,46.0,1.3478260869565217,1.231,5,10,500
10,25,97,PathIntegralAnnealingSampler,True,5,65.0,50.000000000000014,1.2999999999999996,1.234,5,10,500
10,21,98,PathIntegralAnnealingSampler,True,5,56.6,37.619145031507024,1.5045530660677167,1.222,5,10,500
10,25,99,PathIntegralAnnealingSampler,True,5,59.0,50.000000000000014,1.1799999999999997,1.226,5,10,500
15,52,0,PathIntegralAnnealingSampler,True,5,196.8,130.0,1.5138461538461538,3.74,5,10,500
15,57,1,PathIntegralAnnealingSampler,True,5,221.2,158.44971975379113,1.3960264514428558,3.763,5,10,500
15,48,2,PathIntegralAnnealingSampler,True,5,177.4,117.12997260862763,1.5145568298966117,3.749,5,10,500
15,52,3,PathIntegralAnnealingSampler,True,5,199.6,130.0,1.5353846153846153,3.768,5,10,500
15,53,4,PathIntegralAnnealingSampler,True,5,205.6,135.0,1.5229629629629629,3.783,5,10,500
15,51,5,PathIntegralAnnealingSampler,True,5,194.4,125.0,1.5552000000000001,3.768,5,10,500
15,51,6,PathIntegralAnnealingSampler,True,5,190.0,125.0,1.52,3.716,5,10,500
15,45,7,PathIntegralAnnealingSampler,True,5,175.8,128.3015133988632,1.3702098700385064,3.764,5,10,500
15,44,8,PathIntegralAnnealingSampler,True,5,179.8,120.09240222499979,1.497180476606128,3.725,5,10,500
15,55,9,PathIntegralAnnealingSampler,True,5,210.8,145.0,1.4537931034482758,3.758,5,10,500
15,50,10,PathIntegralAnnealingSampler,True,5,194.0,120.00000000000006,1.6166666666666658,3.72,5,10,500
15,54,11,PathIntegralAnnealingSampler,True,5,218.8,146.03235648319463,1.4982980845425133,3.706,5,10,500
15,54,12,PathIntegralAnnealingSampler,True,5,209.2,140.0,1.4942857142857142,3.747,5,10,500
15,55,13,PathIntegralAnnealingSampler,True,5,219.2,149.06043865626646,1.4705444447636133,3.764,5,10,500
15,46,14,PathIntegralAnnealingSampler,True,5,157.2,104.00000000000006,1.5115384615384606,3.715,5,10,500
15,53,15,PathIntegralAnnealingSampler,True,5,207.4,135.0,1.5362962962962963,3.706,5,10,500
15,46,16,PathIntegralAnnealingSampler,True,5,173.8,104.00000000000006,1.6711538461538453,3.751,5,10,500
15,50,17,PathIntegralAnnealingSampler,True,5,187.0,120.00000000000006,1.5583333333333327,3.721,5,10,500
15,50,18,PathIntegralAnnealingSampler,True,5,194.2,120.38148166294452,1.6132049324973383,3.78,5,10,500
15,50,19,PathIntegralAnnealingSampler,True,5,191.6,120.00000000000006,1.5966666666666658,3.706,5,10,500
15,50,20,PathIntegralAnnealingSampler,True,5,174.4,120.00000000000006,1.4533333333333327,3.754,5,10,500
15,60,21,PathIntegralAnnealingSampler,True,5,254.8,170.0,1.4988235294117647,3.77,5,10,500
15,54,22,PathIntegralAnnealingSampler,True,5,218.2,140.0,1.5585714285714285,3.746,5,10,500
15,50,23,PathIntegralAnnealingSampler,True,5,196.4,131.60900488769335,1.4922991034511288,3.751,5,10,500
15,57,24,PathIntegralAnnealingSampler,True,5,231.0,155.0,1.4903225806451612,3.75,5,10,500
15,48,25,PathIntegralAnnealingSampler,True,5,185.4,115.97929363272009,1.5985612103063795,3.727,5,10,500
15,58,26,PathIntegralAnnealingSampler,True,5,234.6,165.2615534362208,1.419567922012417,3.779,5,10,500
15,49,27,PathIntegralAnnealingSampler,True,5,179.2,116.00000000000006,1.5448275862068956,3.708,5,10,500
15,55,28,PathIntegralAnnealingSampler,True,5,216.8,145.0,1.4951724137931035,3.736,5,10,500
15,53,29,PathIntegralAnnealingSampler,True,5,210.6,140.06484781312813,1.5035892537503666,3.769,5,10,500
15,45,30,PathIntegralAnnealingSampler,True,5,162.4,100.00000000000006,1.6239999999999992,3.741,5,10,500
15,55,31,PathIntegralAnnealingSampler,True,5,222.4,145.0,1.533793103448276,3.761,5,10,500
15,57,32,PathIntegralAnnealingSampler,True,5,231.4,155.0,1.4929032258064516,3.718,5,10,500
15,53,33,PathIntegralAnnealingSampler,True,5,199.0,135.0,1.474074074074074,3.748,5,10,500
15,38,34,PathIntegralAnnealingSampler,True,5,137.0,73.97972910718417,1.8518586328088613,3.737,5,10,500
15,50,35,PathIntegralAnnealingSampler,True,5,196.8,120.00000000000006,1.6399999999999992,3.718,5,10,500
15,51,36,PathIntegralAnnealingSampler,True,5,202.0,125.0,1.616,3.718,5,10,500
15,56,37,PathIntegralAnnealingSampler,True,5,223.6,150.0,1.4906666666666666,3.833,5,10,500
15,53,38,PathIntegralAnnealingSampler,True,5,205.8,135.0,1.5244444444444445,4.024,5,10,500
15,48,39,PathIntegralAnnealingSampler,True,5,184.0,112.00000000000006,1.6428571428571421,4.119,5,10,500
15,58,40,PathIntegralAnnealingSampler,True,5,229.0,160.0,1.43125,3.965,5,10,500
15,61,41,PathIntegralAnnealingSampler,True,5,242.8,176.0,1.3795454545454546,3.888,5,10,500
15,55,42,PathIntegralAnnealingSampler,True,5,217.6,145.0,1.5006896551724138,4.171,5,10,500
15,55,43,PathIntegralAnnealingSampler,True,5,224.8,153.7294979104635,1.4623088155204282,4.186,5,10,500
15,56,44,PathIntegralAnnealingSampler,True,5,224.4,150.0,1.496,4.078,5,10,500
15,48,45,PathIntegralAnnealingSampler,True,5,190.2,116.86219157325144,1.627558044560366,3.671,5,10,500
15,54,46,PathIntegralAnnealingSampler,True,5,218.4,140.0,1.56,3.722,5,10,500
15,48,47,PathIntegralAnnealingSampler,True,5,179.6,116.66655008145095,1.5394301097839265,3.636,5,10,500
15,56,48,PathIntegralAnnealingSampler,True,5,212.0,150.0,1.4133333333333333,3.576,5,10,500
15,47,49,PathIntegralAnnealingSampler,True,5,169.4,108.00000000000006,1.5685185185185178,3.633,5,10,500
15,53,50,PathIntegralAnnealingSampler,True,5,200.4,135.0,1.4844444444444445,3.627,5,10,500
15,52,51,PathIntegralAnnealingSampler,True,5,193.6,130.0,1.4892307692307691,3.471,5,10,500
15,51,52,PathIntegralAnnealingSampler,True,5,203.2,130.30859168035425,1.5593753058006157,3.448,5,10,500
15,51,53,PathIntegralAnnealingSampler,True,5,198.0,125.0,1.584,3.519,5,10,500
15,51,54,PathIntegralAnnealingSampler,True,5,193.6,125.0,1.5488,3.47,5,10,500
15,61,55,PathIntegralAnnealingSampler,True,5,253.0,176.0,1.4375,3.432,5,10,500
15,52,56,PathIntegralAnnealingSampler,True,5,179.6,130.0,1.3815384615384616,3.477,5,10,500
15,50,57,PathIntegralAnnealingSampler,True,5,197.2,123.42284518898988,1.5977593102641545,3.414,5,10,500
15,61,58,PathIntegralAnnealingSampler,True,5,250.4,179.07195875278134,1.398320550822203,3.533,5,10,500
15,57,59,PathIntegralAnnealingSampler,True,5,234.8,155.0,1.5148387096774194,3.554,5,10,500
15,52,60,PathIntegralAnnealingSampler,True,5,196.8,130.0,1.5138461538461538,3.572,5,10,500
15,42,61,PathIntegralAnnealingSampler,True,5,158.0,88.70431474215995,1.781198586103329,3.391,5,10,500
15,51,62,PathIntegralAnnealingSampler,True,5,205.4,125.0,1.6432,3.397,5,10,500
15,56,63,PathIntegralAnnealingSampler,True,5,220.4,150.0,1.4693333333333334,3.403,5,10,500
15,51,64,PathIntegralAnnealingSampler,True,5,201.0,125.0,1.608,3.388,5,10,500
15,56,65,PathIntegralAnnealingSampler,True,5,228.0,150.0,1.52,3.413,5,10,500
15,49,66,PathIntegralAnnealingSampler,True,5,192.2,116.00000000000006,1.656896551724137,3.402,5,10,500
15,57,67,PathIntegralAnnealingSampler,True,5,221.4,155.0,1.4283870967741936,3.393,5,10,500
15,56,68,PathIntegralAnnealingSampler,True,5,238.8,160.87286447558742,1.4844019889770663,3.389,5,10,500
15,57,69,PathIntegralAnnealingSampler,True,5,224.4,155.0,1.447741935483871,3.403,5,10,500
15,58,70,PathIntegralAnnealingSampler,True,5,237.0,160.0,1.48125,3.403,5,10,500
15,53,71,PathIntegralAnnealingSampler,True,5,208.8,135.0,1.5466666666666669,3.406,5,10,500
15,53,72,PathIntegralAnnealingSampler,True,5,204.2,135.0,1.5125925925925925,3.371,5,10,500
15,56,73,PathIntegralAnnealingSampler,True,5,228.4,150.0,1.5226666666666666,3.36,5,10,500
15,52,74,PathIntegralAnnealingSampler,True,5,200.4,130.0,1.5415384615384615,3.371,5,10,500
15,50,75,PathIntegralAnnealingSampler,True,5,194.2,121.89180592206328,1.5932162012938755,3.37,5,10,500
15,51,76,PathIntegralAnnealingSampler,True,5,185.8,125.0,1.4864000000000002,3.363,5,10,500
15,45,77,PathIntegralAnnealingSampler,True,5,164.4,100.69665652723057,1.6326262029915826,3.357,5,10,500
15,41,78,PathIntegralAnnealingSampler,True,5,142.2,84.00000000000006,1.6928571428571415,3.367,5,10,500
15,54,79,PathIntegralAnnealingSampler,True,5,210.6,140.0,1.5042857142857142,3.375,5,10,500
15,47,80,PathIntegralAnnealingSampler,True,5,175.8,108.00000000000006,1.627777777777777,3.382,5,10,500
15,63,81,PathIntegralAnnealingSampler,True,5,264.6,188.0,1.4074468085106384,3.369,5,10,500
15,49,82,PathIntegralAnnealingSampler,True,5,194.2,130.11076143410978,1.4925744639373744,3.353,5,10,500
15,53,83,PathIntegralAnnealingSampler,True,5,210.2,135.0,1.557037037037037,3.379,5,10,500
15,49,84,PathIntegralAnnealingSampler,True,5,185.4,116.00000000000006,1.5982758620689648,3.399,5,10,500
15,45,85,PathIntegralAnnealingSampler,True,5,159.2,100.00000000000006,1.591999999999999,3.4,5,10,500
15,58,86,PathIntegralAnnealingSampler,True,5,236.0,160.0,1.475,3.395,5,10,500
15,56,87,PathIntegralAnnealingSampler,True,5,226.4,150.0,1.5093333333333334,3.383,5,10,500
15,49,88,PathIntegralAnnealingSampler,True,5,181.2,116.00000000000006,1.5620689655172406,3.4,5,10,500
15,56,89,PathIntegralAnnealingSampler,True,5,227.4,150.0,1.516,3.404,5,10,500
15,55,90,PathIntegralAnnealingSampler,True,5,217.4,145.0,1.4993103448275862,3.386,5,10,500
15,58,91,PathIntegralAnnealingSampler,True,5,233.4,160.0,1.45875,3.384,5,10,500
15,58,92,PathIntegralAnnealingSampler,True,5,232.8,160.0,1.455,3.386,5,10,500
15,56,93,PathIntegralAnnealingSampler,True,5,229.0,150.0,1.5266666666666666,3.387,5,10,500
15,52,94,PathIntegralAnnealingSampler,True,5,208.2,130.0,1.6015384615384614,3.378,5,10,500
15,50,95,PathIntegralAnnealingSampler,True,5,196.8,127.92768819134712,1.5383690800824723,3.388,5,10,500
15,57,96,PathIntegralAnnealingSampler,True,5,240.2,169.66144381116388,1.4157606737529993,3.376,5,10,500
15,52,97,PathIntegralAnnealingSampler,True,5,197.2,130.0,1.5169230769230768,3.399,5,10,500
15,48,98,PathIntegralAnnealingSampler,True,5,173.2,112.00000000000006,1.5464285714285706,3.405,5,10,500
15,57,99,PathIntegralAnnealingSampler,True,5,224.2,155.0,1.4464516129032257,3.399,5,10,500
20,98,0,PathIntegralAnnealingSampler,True,5,535.4,323.0000000000001,1.6575851393188847,7.674,5,10,500
20,87,1,PathIntegralAnnealingSampler,True,5,472.0,275.4245282778259,1.713718102564506,7.752,5,10,500
20,96,2,PathIntegralAnnealingSampler,True,5,534.4,333.9656616440207,1.6001645120318548,7.686,5,10,500
20,96,3,PathIntegralAnnealingSampler,True,5,523.4,359.17824201573745,1.4572152173323103,7.714,5,10,500
20,78,4,PathIntegralAnnealingSampler,True,5,409.8,243.25096155253172,1.6846798770474782,7.696,5,10,500
20,95,5,PathIntegralAnnealingSampler,True,5,515.2,305.0,1.6891803278688526,7.713,5,10,500
20,99,6,PathIntegralAnnealingSampler,True,5,540.4,365.6524809773818,1.4779060121663103,7.703,5,10,500
20,92,7,PathIntegralAnnealingSampler,True,5,485.6,287.0,1.69198606271777,7.703,5,10,500
20,93,8,PathIntegralAnnealingSampler,True,5,498.0,322.9065976011016,1.5422416379834942,7.666,5,10,500
20,87,9,PathIntegralAnnealingSampler,True,5,465.0,257.0,1.8093385214007782,7.681,5,10,500
20,91,10,PathIntegralAnnealingSampler,True,5,481.2,316.5249506777438,1.5202593001583404,7.713,5,10,500
20,101,11,PathIntegralAnnealingSampler,True,5,553.0,343.0,1.6122448979591837,7.709,5,10,500
20,94,12,PathIntegralAnnealingSampler,True,5,487.8,317.5725368772195,1.5360270280190953,7.754,5,10,500
20,93,13,PathIntegralAnnealingSampler,True,5,516.4,350.1195543807781,1.4749247608100773,7.965,5,10,500
20,102,14,PathIntegralAnnealingSampler,True,5,539.2,365.9228588054341,1.4735346180892723,8.441,5,10,500
20,92,15,PathIntegralAnnealingSampler,True,5,491.0,287.0,1.710801393728223,8.237,5,10,500
