n,m,graph_id,energy,feasible,minla_cost,optimal_cost,approx_ratio,relative_gap,time_s,solver
5,5,0,0.20000000000000195,True,7.0,6,1.1666666666666667,0.16666666666666666,0.119,SQASampler
5,5,1,0.1714285714285726,True,6.0,6,1.0,0.0,0.102,SQASampler
5,4,2,0.15384615384615596,True,4.0,4,1.0,0.0,0.11,SQASampler
5,7,3,0.23255813953488325,True,10.0,10,1.0,0.0,0.113,SQASampler
5,5,4,0.15909090909090828,True,7.0,7,1.0,0.0,0.104,SQASampler
5,8,5,0.3333333333333304,True,14.0,14,1.0,0.0,0.102,SQASampler
5,4,6,0.14285714285714235,True,5.0,5,1.0,0.0,0.114,SQASampler
5,6,7,0.2941176470588234,True,10.0,10,1.0,0.0,0.133,SQASampler
5,6,8,0.26470588235293846,True,9.0,9,1.0,0.0,0.111,SQASampler
5,6,9,0.20454545454545414,True,9.0,9,1.0,0.0,0.102,SQASampler
5,5,10,0.1999999999999975,True,7.0,7,1.0,0.0,0.111,SQASampler
5,6,11,0.22857142857142598,True,8.0,8,1.0,0.0,0.117,SQASampler
5,7,12,0.352941176470587,True,12.0,12,1.0,0.0,0.113,SQASampler
5,5,13,0.3200000000000003,True,8.0,8,1.0,0.0,0.112,SQASampler
5,7,14,0.25,True,11.0,11,1.0,0.0,0.111,SQASampler
5,8,15,0.3023255813953467,True,13.0,13,1.0,0.0,0.111,SQASampler
5,6,16,0.18604651162790997,True,8.0,8,1.0,0.0,0.129,SQASampler
5,7,17,0.2790697674418592,True,12.0,12,1.0,0.0,0.122,SQASampler
5,9,18,0.3809523809523787,True,16.0,16,1.0,0.0,0.117,SQASampler
5,10,19,0.48780487804877914,True,20.0,20,1.0,0.0,0.115,SQASampler
5,4,20,0.13636363636363757,True,6.0,6,1.0,0.0,0.118,SQASampler
10,26,0,0.46308724832214665,True,69.0,67,1.0298507462686568,0.029850746268656716,0.215,SQASampler
10,27,1,0.46706586826347163,True,78.0,75,1.04,0.04,0.211,SQASampler
10,14,2,0.2232142857142776,True,25.0,22,1.1363636363636365,0.13636363636363635,0.211,SQASampler
10,20,3,0.27647058823529846,True,47.0,45,1.0444444444444445,0.044444444444444446,0.211,SQASampler
10,19,4,0.4285714285714306,True,48.0,44,1.0909090909090908,0.09090909090909091,0.212,SQASampler
10,23,5,0.38255033557047113,True,57.0,56,1.0178571428571428,0.017857142857142856,0.209,SQASampler
10,23,6,0.3825503355704569,True,57.0,53,1.0754716981132075,0.07547169811320754,0.209,SQASampler
10,21,7,0.3529411764705941,True,60.0,51,1.1764705882352942,0.17647058823529413,0.209,SQASampler
10,22,8,0.41333333333332334,False,,47,,,0.212,SQASampler
10,25,9,0.4615384615384528,True,60.0,60,1.0,0.0,0.212,SQASampler
10,21,10,0.3313609467455656,True,56.0,52,1.0769230769230769,0.07692307692307693,0.209,SQASampler
10,21,11,0.4774774774774855,True,53.0,51,1.0392156862745099,0.0392156862745098,0.206,SQASampler
10,19,12,0.3484848484848513,True,46.0,46,1.0,0.0,0.211,SQASampler
10,28,13,0.4550898203592766,True,76.0,76,1.0,0.0,0.221,SQASampler
10,22,14,0.40458015267174474,True,53.0,52,1.0192307692307692,0.019230769230769232,0.305,SQASampler
10,25,15,0.5538461538461625,True,72.0,70,1.0285714285714285,0.02857142857142857,0.243,SQASampler
10,23,16,0.45384615384616467,True,59.0,59,1.0,0.0,0.214,SQASampler
10,25,17,0.42281879194631244,True,63.0,63,1.0,0.0,0.209,SQASampler
10,20,18,0.3000000000000149,True,45.0,43,1.0465116279069768,0.046511627906976744,0.214,SQASampler
10,23,19,0.3933333333333344,False,,54,,,0.211,SQASampler
10,17,20,0.31297709923663675,True,41.0,37,1.1081081081081081,0.10810810810810811,0.21,SQASampler
10,24,21,0.43333333333332646,False,,61,,,0.21,SQASampler
10,23,22,0.3933333333333273,False,,57,,,0.218,SQASampler
10,25,23,0.4563758389261672,True,68.0,67,1.0149253731343284,0.014925373134328358,0.244,SQASampler
10,24,24,0.4228187919463089,False,,57,,,0.226,SQASampler
10,18,25,0.29545454545455385,True,39.0,39,1.0,0.0,0.209,SQASampler
10,21,26,0.3046357615894024,True,46.0,43,1.069767441860465,0.06976744186046512,0.254,SQASampler
10,22,27,0.33999999999999986,True,51.0,50,1.02,0.02,0.218,SQASampler
10,21,28,0.3664122137404604,True,48.0,48,1.0,0.0,0.207,SQASampler
10,19,29,0.4054054054054035,True,45.0,45,1.0,0.0,0.207,SQASampler
10,27,30,0.49664429530202625,True,74.0,74,1.0,0.0,0.213,SQASampler
10,18,31,0.310606060606073,False,,35,,,0.214,SQASampler
10,20,32,0.4414414414414445,True,49.0,46,1.065217391304348,0.06521739130434782,0.213,SQASampler
10,25,33,0.49999999999999645,True,65.0,65,1.0,0.0,0.213,SQASampler
10,21,34,0.3774834437086021,False,,53,,,0.209,SQASampler
10,22,35,0.295857988165686,True,50.0,50,1.0,0.0,0.22,SQASampler
10,21,36,0.3969465648855035,True,52.0,50,1.04,0.04,0.223,SQASampler
10,26,37,0.4797297297297334,True,71.0,68,1.0441176470588236,0.04411764705882353,0.214,SQASampler
10,21,38,0.45535714285714235,True,51.0,50,1.02,0.02,0.209,SQASampler
10,18,39,0.3560606060606091,False,,42,,,0.219,SQASampler
10,24,40,0.42281879194631244,True,63.0,60,1.05,0.05,0.22,SQASampler
10,25,41,0.45945945945945255,True,68.0,67,1.0149253731343284,0.014925373134328358,0.224,SQASampler
10,21,42,0.4230769230769269,True,55.0,52,1.0576923076923077,0.057692307692307696,0.223,SQASampler
10,24,43,0.360000000000003,True,54.0,54,1.0,0.0,0.34,SQASampler
10,25,44,0.3297872340425627,True,62.0,62,1.0,0.0,0.203,SQASampler
10,21,45,0.3999999999999986,True,52.0,52,1.0,0.0,0.269,SQASampler
10,27,46,0.5135135135135229,True,76.0,74,1.027027027027027,0.02702702702702703,0.215,SQASampler
10,24,47,0.41610738255033297,True,62.0,62,1.0,0.0,0.224,SQASampler
10,19,48,0.39694656488549995,False,,40,,,0.224,SQASampler
10,23,49,0.40397350993376335,True,61.0,58,1.0517241379310345,0.05172413793103448,0.235,SQASampler
10,23,50,0.43076923076922924,True,56.0,55,1.018181818181818,0.01818181818181818,0.224,SQASampler
10,22,51,0.46923076923077645,True,61.0,57,1.0701754385964912,0.07017543859649122,0.215,SQASampler
10,19,52,0.45535714285713524,False,,45,,,0.209,SQASampler
10,25,53,0.34911242603551074,True,59.0,59,1.0,0.0,0.212,SQASampler
10,21,54,0.34899328859061285,True,52.0,50,1.04,0.04,0.238,SQASampler
10,21,55,0.3509933774834302,True,53.0,51,1.0392156862745099,0.0392156862745098,0.224,SQASampler
10,26,56,0.5067567567567544,False,,68,,,0.218,SQASampler
10,25,57,0.43708609271522647,False,,60,,,0.212,SQASampler
10,21,58,0.30666666666667197,True,46.0,45,1.0222222222222221,0.022222222222222223,0.211,SQASampler
10,26,59,0.41666666666666785,True,70.0,68,1.0294117647058822,0.029411764705882353,0.21,SQASampler
10,22,60,0.3509933774834373,True,53.0,51,1.0392156862745099,0.0392156862745098,0.209,SQASampler
10,21,61,0.3133333333333326,True,47.0,47,1.0,0.0,0.215,SQASampler
10,27,62,0.479041916167656,True,80.0,73,1.095890410958904,0.0958904109589041,0.205,SQASampler
10,16,63,0.29545454545455385,True,39.0,34,1.1470588235294117,0.14705882352941177,0.207,SQASampler
10,19,64,0.3282442748091583,True,43.0,43,1.0,0.0,0.205,SQASampler
10,25,65,0.39285714285714946,True,66.0,62,1.064516129032258,0.06451612903225806,0.207,SQASampler
10,20,66,0.3333333333333286,True,50.0,46,1.0869565217391304,0.08695652173913043,0.234,SQASampler
10,24,67,0.38690476190476275,True,65.0,62,1.0483870967741935,0.04838709677419355,0.23,SQASampler
10,24,68,0.4769230769230859,True,62.0,61,1.0163934426229508,0.01639344262295082,0.215,SQASampler
10,20,69,0.42857142857141994,True,48.0,46,1.0434782608695652,0.043478260869565216,0.207,SQASampler
10,24,70,0.48461538461538467,True,63.0,63,1.0,0.0,0.205,SQASampler
10,25,71,0.5692307692307637,False,,68,,,0.207,SQASampler
10,19,72,0.3893129770992374,False,,44,,,0.209,SQASampler
10,23,73,0.319526627218945,True,54.0,54,1.0,0.0,0.205,SQASampler
10,28,74,0.5270270270270352,True,78.0,77,1.0129870129870129,0.012987012987012988,0.207,SQASampler
10,27,75,0.45637583892617783,True,68.0,68,1.0,0.0,0.205,SQASampler
10,13,76,0.24468085106383342,True,23.0,23,1.0,0.0,0.21,SQASampler
10,20,77,0.38931297709922674,True,51.0,49,1.0408163265306123,0.04081632653061224,0.257,SQASampler
10,23,78,0.4384615384615458,True,57.0,56,1.0178571428571428,0.017857142857142856,0.244,SQASampler
10,26,79,0.4201183431952771,False,,64,,,0.287,SQASampler
10,20,80,0.4384615384615529,False,,50,,,0.297,SQASampler
10,20,81,0.31333333333332547,True,47.0,47,1.0,0.0,0.252,SQASampler
10,23,82,0.5075757575757613,False,,57,,,0.207,SQASampler
10,26,83,0.4107142857142989,True,69.0,67,1.0298507462686568,0.029850746268656716,0.214,SQASampler
10,19,84,0.3484848484848442,False,,41,,,0.217,SQASampler
10,19,85,0.3409090909090935,False,,38,,,0.203,SQASampler
10,22,86,0.35999999999999943,True,54.0,52,1.0384615384615385,0.038461538461538464,0.233,SQASampler
10,22,87,0.4153846153846139,True,54.0,53,1.0188679245283019,0.018867924528301886,0.233,SQASampler
10,28,88,0.4285714285714164,True,72.0,71,1.0140845070422535,0.014084507042253521,0.209,SQASampler
10,20,89,0.33136094674556915,True,56.0,47,1.1914893617021276,0.19148936170212766,0.212,SQASampler
10,22,90,0.35999999999999943,True,54.0,53,1.0188679245283019,0.018867924528301886,0.247,SQASampler
10,19,91,0.3511450381679353,True,46.0,43,1.069767441860465,0.06976744186046512,0.239,SQASampler
10,25,92,0.3928571428571388,True,66.0,64,1.03125,0.03125,0.232,SQASampler
10,23,93,0.39333333333332376,True,59.0,56,1.0535714285714286,0.05357142857142857,0.21,SQASampler
10,24,94,0.3825503355704676,True,57.0,57,1.0,0.0,0.208,SQASampler
10,20,95,0.28000000000000114,True,42.0,42,1.0,0.0,0.265,SQASampler
10,17,96,0.2678571428571459,True,30.0,30,1.0,0.0,0.252,SQASampler
10,19,97,0.3749999999999929,True,42.0,42,1.0,0.0,0.205,SQASampler
10,26,98,0.5538461538461448,True,72.0,70,1.0285714285714285,0.02857142857142857,0.204,SQASampler
10,22,99,0.36666666666666003,True,55.0,52,1.0576923076923077,0.057692307692307696,0.205,SQASampler
15,52,0,0.6279069767442138,False,,195,,,0.528,SQASampler
15,54,1,0.7005813953488556,False,,205,,,0.544,SQASampler
15,47,2,0.6202090592334457,True,178.0,165,1.0787878787878789,0.07878787878787878,0.527,SQASampler
15,53,3,0.6920634920634967,False,,190,,,0.656,SQASampler
15,45,4,0.5818815331010398,True,167.0,161,1.0372670807453417,0.037267080745341616,0.955,SQASampler
15,53,5,0.6898734177215218,False,,179,,,0.948,SQASampler
15,56,6,0.6783439490445957,True,213.0,206,1.0339805825242718,0.03398058252427184,0.995,SQASampler
15,50,7,0.6340694006308922,False,,183,,,0.962,SQASampler
15,53,8,0.5040214477211435,True,188.0,184,1.0217391304347827,0.021739130434782608,0.771,SQASampler
15,51,9,0.5884057971014016,False,,177,,,0.528,SQASampler
15,45,10,0.5349650349650332,True,153.0,150,1.02,0.02,0.517,SQASampler
15,47,11,0.5460317460317654,True,172.0,169,1.017751479289941,0.01775147928994083,0.502,SQASampler
15,51,12,0.6246056782334506,False,,188,,,0.504,SQASampler
15,53,13,0.7263157894736807,True,207.0,207,1.0,0.0,0.505,SQASampler
15,54,14,0.6476190476190524,True,204.0,197,1.0355329949238579,0.03553299492385787,0.505,SQASampler
15,50,15,0.6435331230284049,False,,183,,,0.497,SQASampler
15,52,16,0.6329113924050773,False,,183,,,0.502,SQASampler
15,51,17,0.6550632911392071,False,,184,,,0.517,SQASampler
15,56,18,0.6530612244898037,True,224.0,214,1.0467289719626167,0.04672897196261682,0.53,SQASampler
15,45,19,0.5783972125435781,True,166.0,150,1.1066666666666667,0.10666666666666667,0.51,SQASampler
15,54,20,0.7142857142857153,False,,200,,,0.515,SQASampler
15,50,21,0.7097902097901994,True,203.0,183,1.1092896174863387,0.1092896174863388,0.532,SQASampler
15,54,22,0.6751592356687723,True,212.0,207,1.0241545893719808,0.024154589371980676,0.519,SQASampler
15,55,23,0.7229299363057109,True,227.0,216,1.0509259259259258,0.05092592592592592,0.531,SQASampler
15,56,24,0.7084548104956454,True,243.0,218,1.114678899082569,0.11467889908256881,0.508,SQASampler
15,53,25,0.5319767441860606,True,183.0,183,1.0,0.0,0.52,SQASampler
15,57,26,0.6686046511628092,False,,220,,,0.511,SQASampler
15,57,27,0.7088607594936605,False,,223,,,0.516,SQASampler
15,48,28,0.7392996108949319,False,,173,,,0.579,SQASampler
15,52,29,0.6701754385964946,True,191.0,191,1.0,0.0,0.508,SQASampler
15,60,30,0.8089171974522174,False,,237,,,0.522,SQASampler
15,56,31,0.7197452229299373,True,226.0,219,1.0319634703196348,0.0319634703196347,0.515,SQASampler
15,54,32,0.6424418604651407,False,,196,,,0.506,SQASampler
15,53,33,0.7682539682539442,False,,195,,,0.514,SQASampler
15,52,34,0.7006369426751462,False,,186,,,0.517,SQASampler
15,53,35,0.729824561403511,False,,204,,,0.539,SQASampler
15,39,36,0.5482625482625281,False,,131,,,0.528,SQASampler
15,56,37,0.6260869565217178,False,,201,,,0.507,SQASampler
15,47,38,0.6412698412698461,False,,163,,,0.528,SQASampler
15,54,39,0.6666666666666856,True,210.0,202,1.0396039603960396,0.039603960396039604,0.51,SQASampler
15,54,40,0.6518987341772302,False,,193,,,0.501,SQASampler
15,45,41,0.5888501742160059,False,,145,,,0.502,SQASampler
15,44,42,0.5189873417721742,True,164.0,157,1.0445859872611465,0.044585987261146494,0.499,SQASampler
15,55,43,0.7420382165604948,False,,211,,,0.498,SQASampler
15,55,44,0.7649122807017505,True,218.0,212,1.028301886792453,0.02830188679245283,0.506,SQASampler
15,55,45,0.6920634920634967,True,218.0,212,1.028301886792453,0.02830188679245283,0.508,SQASampler
15,41,46,0.5868725868725804,False,,135,,,0.525,SQASampler
15,64,47,0.6708229426433832,False,,252,,,0.51,SQASampler
15,55,48,0.6627906976744242,True,228.0,214,1.0654205607476634,0.06542056074766354,0.505,SQASampler
15,53,49,0.5889212827988501,True,202.0,196,1.030612244897959,0.030612244897959183,0.501,SQASampler
15,52,50,0.7062937062936925,False,,197,,,0.505,SQASampler
15,58,51,0.7484076433120777,False,,224,,,0.531,SQASampler
15,59,52,0.8402555910542802,False,,238,,,0.503,SQASampler
15,48,53,0.525477707006381,True,165.0,162,1.0185185185185186,0.018518518518518517,0.513,SQASampler
15,63,54,0.7842565597667743,False,,252,,,0.529,SQASampler
15,57,55,0.7261146496815201,True,228.0,226,1.008849557522124,0.008849557522123894,0.516,SQASampler
15,49,56,0.6759581881532881,False,,172,,,0.527,SQASampler
15,43,57,0.6254826254825829,False,,152,,,0.499,SQASampler
15,51,58,0.6993006993006929,True,200.0,191,1.0471204188481675,0.04712041884816754,0.523,SQASampler
15,60,59,0.7325581395349232,False,,227,,,0.507,SQASampler
15,54,60,0.6352201257861552,False,,203,,,0.509,SQASampler
15,62,61,0.6783042394015126,False,,244,,,0.506,SQASampler
15,53,62,0.6082802547770569,True,191.0,191,1.0,0.0,0.504,SQASampler
15,51,63,0.6539682539682659,False,,185,,,0.533,SQASampler
15,44,64,0.6046511627906739,True,156.0,150,1.04,0.04,0.523,SQASampler
15,55,65,0.6763848396501402,False,,191,,,0.525,SQASampler
15,50,66,0.75,False,,187,,,0.509,SQASampler
15,50,67,0.5901162790697896,False,,178,,,0.512,SQASampler
15,56,68,0.7070063694267361,True,222.0,219,1.0136986301369864,0.0136986301369863,0.508,SQASampler
15,49,69,0.5650793650793702,True,178.0,177,1.0056497175141244,0.005649717514124294,0.545,SQASampler
15,50,70,0.6818181818181657,True,195.0,189,1.0317460317460319,0.031746031746031744,0.513,SQASampler
15,57,71,0.7643312101910809,False,,226,,,0.539,SQASampler
