n,m,graph_id,energy,feasible,minla_cost,optimal_cost,approx_ratio,relative_gap,time_s,solver
15,53,72,0.6559766763848387,False,,206,,,0.534,SQASampler
15,57,73,0.691860465116271,False,,224,,,0.524,SQASampler
15,51,74,0.5632911392404978,True,178.0,175,1.0171428571428571,0.017142857142857144,0.52,SQASampler
15,52,75,0.6017441860465098,True,207.0,197,1.0507614213197969,0.050761421319796954,0.514,SQASampler
15,53,76,0.5942028985507051,False,,189,,,0.512,SQASampler
15,52,77,0.628571428571405,True,198.0,191,1.036649214659686,0.03664921465968586,0.516,SQASampler
15,52,78,0.640378548895896,False,,186,,,0.518,SQASampler
15,50,79,0.5203488372093261,True,179.0,179,1.0,0.0,0.512,SQASampler
15,57,80,0.7834394904458293,True,246.0,226,1.0884955752212389,0.08849557522123894,0.512,SQASampler
15,59,81,0.7456140350877263,True,255.0,238,1.0714285714285714,0.07142857142857142,0.51,SQASampler
15,44,82,0.6046511627907165,True,156.0,153,1.0196078431372548,0.0196078431372549,0.511,SQASampler
15,55,83,0.6445086705202243,False,,212,,,0.508,SQASampler
15,54,84,0.6698412698412852,False,,199,,,0.514,SQASampler
15,52,85,0.6596491228069965,True,188.0,188,1.0,0.0,0.513,SQASampler
15,61,86,0.7891373801917041,True,247.0,243,1.0164609053497942,0.01646090534979424,0.518,SQASampler
15,57,87,0.5801749271137098,True,199.0,199,1.0,0.0,0.514,SQASampler
15,55,88,0.8280701754385831,True,236.0,222,1.063063063063063,0.06306306306306306,0.507,SQASampler
15,43,89,0.6739130434782297,False,,147,,,0.532,SQASampler
15,50,90,0.6380952380952252,False,,182,,,0.524,SQASampler
15,51,91,0.6202531645569707,True,196.0,197,0.9949238578680203,-0.005076142131979695,0.523,SQASampler
15,50,92,0.6369426751592258,True,200.0,191,1.0471204188481675,0.04712041884816754,0.516,SQASampler
15,55,93,0.5828877005347408,False,,208,,,0.507,SQASampler
15,58,94,0.7246376811593791,False,,235,,,0.508,SQASampler
15,61,95,0.7201166180757923,True,247.0,245,1.0081632653061225,0.00816326530612245,0.553,SQASampler
15,50,96,0.6329113924050631,False,,176,,,0.51,SQASampler
15,59,97,0.6317204301075279,True,235.0,227,1.0352422907488987,0.03524229074889868,0.506,SQASampler
15,63,98,0.7076023391813138,True,242.0,242,1.0,0.0,0.509,SQASampler
15,55,99,0.713375796178326,False,,216,,,0.51,SQASampler
20,96,0,0.9310344827586334,False,,463,,,1.45,SQASampler
20,113,1,1.0594512195121695,False,,619,,,1.307,SQASampler
20,84,2,0.9092872570194288,False,,404,,,1.2,SQASampler
20,99,3,0.848142164781919,False,,503,,,1.215,SQASampler
20,75,4,0.8642241379310462,False,,342,,,1.202,SQASampler
20,95,5,0.9777365491651722,True,527.0,509,1.0353634577603144,0.03536345776031434,1.211,SQASampler
20,92,6,0.8574074074075071,True,463.0,470,0.9851063829787234,-0.014893617021276596,1.216,SQASampler
20,94,7,0.8376511226252177,True,485.0,485,1.0,0.0,1.213,SQASampler
20,95,8,1.0240000000000151,False,,452,,,1.215,SQASampler
20,96,9,0.931034482758605,False,,489,,,1.232,SQASampler
20,98,10,1.0333951762522133,False,,488,,,1.267,SQASampler
20,96,11,0.9169550173010492,False,,496,,,1.251,SQASampler
20,89,12,0.9654427645788815,False,,425,,,1.228,SQASampler
20,93,13,0.9574861367837144,False,,475,,,1.237,SQASampler
20,101,14,1.02076124567472,False,,513,,,1.234,SQASampler
20,91,15,0.7961165048543677,False,,439,,,1.234,SQASampler
20,85,16,0.7837338262477402,False,,411,,,1.248,SQASampler
20,99,17,0.9907407407407618,False,,529,,,1.221,SQASampler
20,99,18,0.8529411764706367,True,493.0,488,1.0102459016393444,0.010245901639344262,1.246,SQASampler
20,93,19,0.9259259259259522,False,,478,,,1.228,SQASampler
20,104,20,0.8707592891760783,False,,524,,,1.246,SQASampler
20,100,21,1.0351201478742666,False,,532,,,1.219,SQASampler
20,87,22,0.7874306839187142,False,,398,,,1.264,SQASampler
20,97,23,0.9556377079482559,False,,495,,,1.276,SQASampler
20,95,24,0.7592891760905047,True,470.0,468,1.0042735042735043,0.004273504273504274,1.242,SQASampler
20,99,25,0.893103448275852,False,,516,,,1.27,SQASampler
20,103,26,0.970588235294116,False,,527,,,1.223,SQASampler
20,102,27,1.074523396880437,False,,546,,,1.24,SQASampler
20,92,28,0.8282009724473198,False,,447,,,1.253,SQASampler
20,84,29,0.7599309153713847,False,,423,,,1.276,SQASampler
20,80,30,0.823275862068968,True,382.0,380,1.0052631578947369,0.005263157894736842,1.75,SQASampler
20,91,31,0.905555555555523,True,489.0,489,1.0,0.0,1.774,SQASampler
20,96,32,0.962068965517247,False,,496,,,1.832,SQASampler
20,94,33,1.045999999999907,False,,473,,,1.687,SQASampler
20,96,34,1.0037037037037067,False,,509,,,1.697,SQASampler
20,89,35,0.81519861830742,False,,442,,,1.687,SQASampler
20,84,36,0.8003696857670235,False,,381,,,1.697,SQASampler
20,88,37,0.7548387096773581,False,,441,,,1.861,SQASampler
20,91,38,0.796200345423216,False,,444,,,1.677,SQASampler
20,91,39,0.8324697754749764,False,,476,,,1.686,SQASampler
20,83,40,0.8917748917748298,True,412.0,405,1.017283950617284,0.01728395061728395,1.741,SQASampler
20,92,41,0.8739903069466379,False,,459,,,1.764,SQASampler
20,97,42,0.936316695352815,False,,492,,,1.755,SQASampler
20,88,43,0.8521256931608434,False,,452,,,1.827,SQASampler
20,105,44,1.000000000000071,False,,542,,,1.703,SQASampler
20,90,45,0.7818853974122248,True,423.0,421,1.004750593824228,0.004750593824228029,1.69,SQASampler
20,89,46,0.8888888888888573,False,,445,,,1.688,SQASampler
20,101,47,0.9536178107606617,True,514.0,513,1.0019493177387915,0.001949317738791423,1.738,SQASampler
20,86,48,0.8941684665226575,False,,413,,,1.822,SQASampler
20,98,49,1.0184842883548555,False,,499,,,1.699,SQASampler
20,93,50,0.8963730569948609,False,,474,,,1.697,SQASampler
20,85,51,0.9008620689654947,False,,399,,,1.682,SQASampler
20,91,52,0.8407407407407703,True,454.0,452,1.0044247787610618,0.004424778761061947,1.72,SQASampler
20,103,53,0.9999999999999716,False,,542,,,1.707,SQASampler
20,90,54,0.8618784530386705,False,,445,,,1.804,SQASampler
20,89,55,0.9680638722554988,False,,438,,,1.699,SQASampler
20,99,56,1.0518518518518647,False,,502,,,1.692,SQASampler
20,95,57,0.9960079840319622,False,,474,,,1.694,SQASampler
20,102,58,1.032702237521491,False,,530,,,1.703,SQASampler
20,93,59,0.8314814814814611,True,449.0,443,1.0135440180586908,0.013544018058690745,1.831,SQASampler
20,94,60,0.8905380333952877,True,480.0,462,1.0389610389610389,0.03896103896103896,1.695,SQASampler
20,86,61,0.7952029520294843,False,,412,,,1.71,SQASampler
20,90,62,0.8333333333332718,True,450.0,449,1.0022271714922049,0.0022271714922048997,1.716,SQASampler
20,88,63,0.7551724137930194,False,,432,,,1.726,SQASampler
20,98,64,1.018587360594779,False,,520,,,1.72,SQASampler
20,92,65,0.8645418326694028,True,434.0,430,1.0093023255813953,0.009302325581395349,1.764,SQASampler
20,99,66,0.860389610389575,True,530.0,522,1.0153256704980842,0.01532567049808429,1.718,SQASampler
20,97,67,0.877374784110529,False,,487,,,1.735,SQASampler
20,102,68,0.8492706645057524,True,524.0,524,1.0,0.0,1.724,SQASampler
20,93,69,0.9274611398963373,False,,487,,,1.798,SQASampler
20,92,70,0.9780876494024255,False,,470,,,1.823,SQASampler
20,100,71,0.9363166953528435,False,,519,,,1.713,SQASampler
20,101,72,1.0051903114187013,False,,549,,,1.686,SQASampler
20,92,73,0.7826747720365432,False,,471,,,1.74,SQASampler
20,78,74,0.7418244406196521,False,,371,,,1.711,SQASampler
20,94,75,0.9821073558648408,False,,474,,,1.911,SQASampler
20,93,76,0.8877374784110827,False,,484,,,1.677,SQASampler
20,103,77,0.9879310344827132,False,,551,,,1.685,SQASampler
20,100,78,0.9136442141622894,False,,502,,,1.732,SQASampler
20,87,79,0.8576709796672333,False,,436,,,1.673,SQASampler
20,103,80,1.1171003717472558,False,,559,,,1.699,SQASampler
20,97,81,0.706240487062388,True,464.0,462,1.0043290043290043,0.004329004329004329,1.832,SQASampler
20,92,82,0.8012924071081216,False,,455,,,1.277,SQASampler
20,95,83,1.0099800399201655,False,,499,,,1.217,SQASampler
20,98,84,0.9962962962963218,False,,489,,,1.243,SQASampler
20,103,85,1.0631970260222658,True,572.0,538,1.063197026022305,0.06319702602230483,1.24,SQASampler
20,101,86,0.9925788497217809,False,,520,,,1.299,SQASampler
20,85,87,0.8015873015873325,False,,417,,,1.685,SQASampler
20,100,88,0.9086206896551658,False,,500,,,1.78,SQASampler
20,95,89,0.8637931034482591,False,,478,,,1.648,SQASampler
20,97,90,0.9112754158964265,False,,473,,,1.701,SQASampler
20,75,91,0.7773359840953731,False,,363,,,1.65,SQASampler
20,86,92,0.8469184890656578,False,,403,,,1.66,SQASampler
20,92,93,0.7082066869300689,True,466.0,462,1.0086580086580086,0.008658008658008658,1.815,SQASampler
20,93,94,0.9244935543278245,False,,473,,,1.704,SQASampler
20,107,95,0.88567073170735,False,,537,,,1.665,SQASampler
20,97,96,1.0148423005565945,False,,509,,,1.679,SQASampler
20,89,97,0.8351851851851535,True,451.0,453,0.9955849889624724,-0.004415011037527594,1.662,SQASampler
20,99,98,0.9224137931034306,False,,523,,,1.655,SQASampler
20,87,99,0.8302583025830188,False,,413,,,1.812,SQASampler
25,146,0,1.1755447941890225,False,,924,,,3.261,SQASampler
25,144,1,1.200968523002473,False,,956,,,3.505,SQASampler
25,151,2,1.3280871670700947,False,,970,,,3.373,SQASampler
25,138,3,1.0889395667045676,False,,889,,,3.261,SQASampler
25,133,4,1.0544135429263832,False,,819,,,3.197,SQASampler
25,139,5,1.2268041237113891,False,,876,,,3.352,SQASampler
25,139,6,1.0617142857142454,False,,871,,,3.239,SQASampler
25,145,7,1.1018306636155302,False,,972,,,3.203,SQASampler
25,163,8,1.1765913757699593,False,,1039,,,3.395,SQASampler
25,145,9,1.2175032175033067,False,,924,,,3.208,SQASampler
25,145,10,1.1585956416466274,False,,960,,,3.177,SQASampler
25,152,11,1.1274298056154919,False,,976,,,3.331,SQASampler
25,150,12,1.2912371134022038,False,,999,,,3.176,SQASampler
25,142,13,1.0400822199383413,False,,915,,,3.288,SQASampler
25,137,14,1.1295399515737472,False,,848,,,3.229,SQASampler
25,153,15,1.2409200968523209,False,,997,,,3.196,SQASampler
25,139,16,1.0239999999999725,False,,905,,,3.354,SQASampler
25,152,17,1.305084745762727,False,,1005,,,3.257,SQASampler
25,157,18,1.263459335624134,False,,1054,,,3.201,SQASampler
25,142,19,1.1961259079901652,False,,915,,,3.415,SQASampler
25,147,20,0.9579667644181313,False,,888,,,3.195,SQASampler
25,136,21,1.1047835990888046,False,,884,,,3.195,SQASampler
25,148,22,1.1083423618633503,False,,933,,,3.391,SQASampler
25,132,23,1.0593607305936672,False,,858,,,3.209,SQASampler
25,144,24,1.0216450216451989,False,,915,,,3.188,SQASampler
25,143,25,1.1039903264811954,False,,900,,,3.418,SQASampler
25,139,26,1.0350665054413213,False,,821,,,3.18,SQASampler
25,152,27,1.1635969664140902,False,,954,,,3.203,SQASampler
25,163,28,1.336769759449922,False,,1098,,,3.426,SQASampler
25,143,29,1.2139917695473486,False,,869,,,3.422,SQASampler
25,147,30,1.125427594070743,False,,937,,,3.262,SQASampler
25,151,31,1.3174193548386768,True,1021.0,1004,1.0169322709163346,0.01693227091633466,3.362,SQASampler
25,156,32,1.208237986269907,False,,1054,,,3.206,SQASampler
25,144,33,1.1709090909091202,False,,928,,,3.234,SQASampler
25,148,34,1.31796116504853,False,,983,,,3.32,SQASampler
25,154,35,1.3567961165049809,False,,1052,,,3.216,SQASampler
25,151,36,1.024461839530403,False,,993,,,3.238,SQASampler
25,167,37,1.3532110091742027,False,,1130,,,3.308,SQASampler
25,146,38,1.0811688311689096,False,,948,,,3.24,SQASampler
25,156,39,1.3010882708585854,False,,1016,,,3.351,SQASampler
25,137,40,1.1271186440677354,False,,863,,,3.187,SQASampler
25,158,41,1.22222222222193,False,,1074,,,3.269,SQASampler
25,147,42,1.1859903381643875,False,,947,,,3.349,SQASampler
25,155,43,1.2940461725394243,False,,1051,,,3.212,SQASampler
25,131,44,0.9718614718614589,False,,831,,,3.272,SQASampler
25,152,45,1.268733850129351,True,982.0,976,1.0061475409836065,0.006147540983606557,3.398,SQASampler
25,146,46,1.1585956416463574,False,,924,,,3.275,SQASampler
25,158,47,1.3130733944955324,False,,1065,,,3.262,SQASampler
25,140,48,1.1150121065375487,False,,912,,,3.375,SQASampler
25,131,49,0.9977142857140677,False,,833,,,3.201,SQASampler
25,151,50,1.3019354838707784,False,,970,,,3.203,SQASampler
25,160,51,1.2749140893470354,False,,1064,,,3.587,SQASampler
25,154,52,1.3082524271843852,False,,1001,,,3.26,SQASampler
25,157,53,1.3523693803158494,False,,1030,,,3.216,SQASampler
25,128,54,1.0333761232350724,False,,791,,,3.225,SQASampler
25,156,55,1.0758974358976587,False,,1022,,,3.27,SQASampler
25,149,56,1.1837968561063548,False,,954,,,3.329,SQASampler
25,154,57,1.2803203661326847,False,,986,,,3.196,SQASampler
25,145,58,1.3273195876287929,False,,956,,,3.271,SQASampler
25,152,59,1.2751515151516486,False,,1008,,,3.425,SQASampler
25,163,60,1.2739726027395477,False,,1090,,,3.222,SQASampler
25,149,61,1.169696969697057,False,,962,,,3.761,SQASampler
25,151,62,1.2796610169492482,False,,976,,,3.48,SQASampler
25,149,63,1.0994594594596663,False,,945,,,3.666,SQASampler
25,157,64,1.2251428571429557,False,,992,,,3.368,SQASampler
25,170,65,1.3899082568806023,False,,1135,,,3.614,SQASampler
25,152,66,1.3583535108958387,False,,1028,,,3.311,SQASampler
25,145,67,1.4490358126722356,False,,967,,,3.482,SQASampler
25,157,68,1.169197396963071,False,,1033,,,3.47,SQASampler
25,157,69,1.1809317443119483,False,,1051,,,3.389,SQASampler
25,161,70,1.2255965292841466,False,,1078,,,3.714,SQASampler
25,170,71,1.225540679711628,False,,1169,,,3.332,SQASampler
25,156,72,1.2531500572736292,False,,1049,,,3.456,SQASampler
25,158,73,1.2881906825568734,False,,1072,,,3.878,SQASampler
25,150,74,1.271844660194219,False,,978,,,3.399,SQASampler
25,150,75,1.2021791767554646,False,,974,,,3.502,SQASampler
25,144,76,1.1975757575757768,False,,890,,,3.517,SQASampler
25,155,77,1.0605749486653053,False,,1004,,,3.431,SQASampler
25,149,78,1.2333736396613943,False,,981,,,3.651,SQASampler
25,149,79,1.2496969696970126,False,,937,,,3.493,SQASampler
25,154,80,1.133261105092032,False,,1019,,,3.455,SQASampler
25,147,81,1.212628865979184,False,,945,,,3.597,SQASampler
25,145,82,1.337448559670861,False,,926,,,3.426,SQASampler
25,146,83,1.2358247422679085,False,,954,,,3.421,SQASampler
25,158,84,1.0753424657534225,False,,1019,,,3.431,SQASampler
25,174,85,1.2045009784736465,False,,1206,,,3.345,SQASampler
25,165,86,1.4386391251517807,False,,1062,,,3.57,SQASampler
25,163,87,1.1865979381443452,False,,1032,,,3.361,SQASampler
25,165,88,1.3635321100916116,False,,1147,,,3.435,SQASampler
25,144,89,1.2689832689833338,False,,956,,,3.602,SQASampler
25,157,90,1.3296969696969398,False,,1070,,,3.374,SQASampler
25,162,91,1.2925714285715912,False,,1083,,,3.458,SQASampler
25,152,92,1.1908571428569843,False,,968,,,3.558,SQASampler
25,156,93,1.237986270022759,False,,1032,,,3.447,SQASampler
25,151,94,1.2457627118644723,False,,960,,,3.518,SQASampler
25,142,95,1.241645244215917,False,,861,,,3.403,SQASampler
25,146,96,1.402203856749182,False,,970,,,3.555,SQASampler
25,135,97,0.9296536796535833,False,,824,,,3.894,SQASampler
25,144,98,1.1382857142855158,False,,909,,,3.485,SQASampler
25,132,99,0.993961352657081,False,,784,,,3.493,SQASampler
