solver_name,num_vertices,graph_id,num_edges,penalty_mode,mu_thermometer,mu_bijective,energy,minla_cost,best_known_cost,is_feasible,solve_time
OpenJij,11,7,24,lucas,7,7,66.0,66,59,True,0.7653148174285889
OpenJij,11,8,26,lucas,7,7,74.0,74,74,True,0.7687270641326904
OpenJij,11,9,29,lucas,8,8,79.0,79,78,True,0.7694950103759766
OpenJij,11,10,27,lucas,9,9,64.0,64,64,True,0.7674758434295654
OpenJij,11,11,27,lucas,8,8,70.0,70,69,True,0.7650868892669678
OpenJij,11,12,24,lucas,7,7,55.0,55,55,True,0.7665541172027588
OpenJij,11,13,29,lucas,8,8,86.0,86,85,True,0.7649369239807129
OpenJij,11,14,22,lucas,6,6,59.0,59,59,True,0.7678821086883545
OpenJij,11,15,27,lucas,8,8,71.0,71,71,True,0.7686729431152344
OpenJij,11,16,24,lucas,7,7,62.0,62,61,True,0.771399974822998
OpenJij,11,17,31,lucas,9,9,88.0,88,93,True,0.7679829597473145
OpenJij,11,18,29,lucas,10,10,94.0,94,69,True,0.7675290107727051
OpenJij,11,19,32,lucas,9,9,95.0,95,97,True,0.7680690288543701
OpenJij,11,20,24,lucas,7,7,64.0,64,62,True,0.7678179740905762
OpenJij,11,21,27,lucas,8,8,74.0,74,83,True,0.7675278186798096
OpenJij,11,22,24,lucas,8,8,56.0,56,55,True,0.7654199600219727
OpenJij,11,23,31,lucas,8,8,94.0,94,93,True,0.7613058090209961
OpenJij,11,24,31,lucas,8,8,94.0,94,95,True,0.7700109481811523
OpenJij,11,25,28,lucas,9,9,80.0,,78,False,0.7671859264373779
OpenJij,11,26,22,lucas,6,6,59.0,,57,False,0.7699549198150635
OpenJij,11,27,26,lucas,8,8,69.0,69,68,True,0.7640750408172607
OpenJij,11,28,27,lucas,8,8,73.0,73,70,True,0.7619798183441162
OpenJij,11,29,29,lucas,9,9,84.0,84,84,True,0.769946813583374
OpenJij,11,30,25,lucas,8,8,59.0,59,66,True,0.772730827331543
OpenJij,11,31,28,lucas,8,8,83.0,83,83,True,0.7703711986541748
OpenJij,11,32,26,lucas,8,8,69.0,69,69,True,0.766261100769043
OpenJij,11,33,31,lucas,10,10,86.0,86,99,True,0.7690198421478271
OpenJij,11,34,28,lucas,9,9,75.0,75,74,True,0.7695150375366211
OpenJij,11,35,34,lucas,9,9,112.0,112,107,True,0.7721350193023682
OpenJij,11,36,25,lucas,9,9,74.0,,67,False,0.7709498405456543
OpenJij,11,37,27,lucas,8,8,78.0,,74,False,0.7677671909332275
OpenJij,11,38,25,lucas,8,8,65.0,65,64,True,0.7689840793609619
OpenJij,11,39,28,lucas,8,8,80.0,80,79,True,0.7690050601959229
OpenJij,11,40,31,lucas,9,9,87.0,87,88,True,0.769244909286499
OpenJij,11,41,24,lucas,7,7,59.0,59,60,True,0.7679417133331299
OpenJij,11,42,27,lucas,8,8,77.0,77,71,True,0.7672920227050781
OpenJij,11,43,32,lucas,8,8,93.0,93,94,True,0.777076244354248
OpenJij,11,44,23,lucas,7,7,53.0,53,53,True,0.7702693939208984
OpenJij,11,45,27,lucas,8,8,69.0,69,69,True,0.7690439224243164
OpenJij,11,46,26,lucas,9,9,67.0,67,67,True,0.7699258327484131
OpenJij,11,47,24,lucas,8,8,62.0,62,63,True,0.766319990158081
OpenJij,11,48,27,lucas,8,8,75.0,75,78,True,0.7705037593841553
OpenJij,11,49,19,lucas,7,7,45.0,45,47,True,0.7715137004852295
OpenJij,13,0,34,exact,256,256,1445.0,,107,False,0.7820239067077637
OpenJij,13,1,46,exact,305,305,3840.0,,163,False,0.7892880439758301
OpenJij,13,2,38,exact,274,274,992.0,,125,False,0.7861101627349854
OpenJij,13,3,35,exact,261,261,2992.0,,120,False,0.7847223281860352
OpenJij,13,4,42,exact,290,290,2221.0,,127,False,0.789801836013794
OpenJij,13,5,46,exact,305,305,2601.0,,156,False,0.7892439365386963
OpenJij,13,6,39,exact,278,278,1835.0,,124,False,0.7896862030029297
OpenJij,13,7,43,exact,294,294,3423.0,,155,False,0.7918436527252197
OpenJij,13,8,37,exact,270,270,1520.0,,110,False,0.7833821773529053
OpenJij,13,9,44,exact,298,298,794.0,,158,False,0.787158727645874
OpenJij,13,10,39,exact,278,278,2937.0,,116,False,0.7909760475158691
OpenJij,13,11,36,exact,266,266,3588.0,,111,False,0.774355411529541
OpenJij,13,12,42,exact,290,290,2198.0,,146,False,0.7930660247802734
OpenJij,13,13,33,exact,251,251,1880.0,,88,False,0.7830572128295898
OpenJij,13,14,29,exact,231,231,1735.0,,85,False,0.7810633182525635
OpenJij,13,15,46,exact,305,305,5351.0,,161,False,0.7911949157714844
OpenJij,13,16,36,exact,266,266,1240.0,,121,False,0.7841479778289795
OpenJij,13,17,37,exact,270,270,2288.0,,108,False,0.7858350276947021
OpenJij,13,18,33,exact,251,251,4126.0,,100,False,0.7869298458099365
OpenJij,13,19,34,exact,256,256,2962.0,,99,False,0.7814421653747559
OpenJij,13,20,41,exact,286,286,2180.0,,143,False,0.7880449295043945
OpenJij,13,21,42,exact,290,290,3341.0,,136,False,0.8023197650909424
OpenJij,13,22,37,exact,270,270,2833.0,,107,False,0.7870190143585205
OpenJij,13,23,45,exact,302,302,2324.0,,145,False,0.7925472259521484
OpenJij,13,24,37,exact,270,270,1233.0,,113,False,0.7860720157623291
OpenJij,13,25,34,exact,256,256,2441.0,,97,False,0.7864980697631836
OpenJij,13,26,36,exact,266,266,1739.0,,122,False,0.7867860794067383
OpenJij,13,27,45,exact,302,302,4386.0,,150,False,0.7881608009338379
OpenJij,13,28,37,exact,270,270,2589.0,,124,False,0.7846720218658447
OpenJij,13,29,36,exact,266,266,2273.0,,119,False,0.7853460311889648
OpenJij,13,30,31,exact,241,241,4196.0,,97,False,0.780109167098999
OpenJij,13,31,39,exact,278,278,2385.0,,124,False,0.7907247543334961
OpenJij,13,32,38,exact,274,274,2366.0,,126,False,0.7844882011413574
OpenJij,13,33,44,exact,298,298,1364.0,,157,False,0.7880580425262451
OpenJij,13,34,49,exact,314,314,3964.0,,183,False,0.787581205368042
OpenJij,13,35,36,exact,266,266,2011.0,,109,False,0.8187849521636963
OpenJij,13,36,43,exact,294,294,1664.0,,150,False,0.7879159450531006
OpenJij,13,37,39,exact,278,278,2088.0,,110,False,0.7942872047424316
OpenJij,13,38,42,exact,290,290,2210.0,,139,False,0.8009860515594482
OpenJij,13,39,38,exact,274,274,2371.0,,125,False,0.7860760688781738
OpenJij,13,40,36,exact,266,266,3064.0,,105,False,0.794990062713623
OpenJij,13,41,46,exact,305,305,1721.0,,161,False,0.7896571159362793
OpenJij,13,42,39,exact,278,278,3763.0,,119,False,0.7811708450317383
OpenJij,13,43,32,exact,246,246,2329.0,,86,False,0.7856121063232422
OpenJij,13,44,49,exact,314,314,4890.0,,179,False,0.8173739910125732
OpenJij,13,45,46,exact,305,305,1426.0,,157,False,0.8083200454711914
OpenJij,13,46,27,exact,220,220,1197.0,,70,False,0.7896969318389893
OpenJij,13,47,38,exact,274,274,4233.0,,129,False,0.7860832214355469
OpenJij,13,48,35,exact,261,261,3260.0,,101,False,0.7881391048431396
OpenJij,13,49,43,exact,294,294,2521.0,,148,False,0.7808749675750732
OpenJij,13,0,34,lucas,10,10,109.0,109,107,True,0.7958199977874756
OpenJij,13,1,46,lucas,10,10,163.0,163,163,True,0.797022819519043
OpenJij,13,2,38,lucas,9,9,127.0,,125,False,0.7947289943695068
OpenJij,13,3,35,lucas,9,9,105.0,105,120,True,0.7920308113098145
OpenJij,13,4,42,lucas,10,10,127.0,127,127,True,0.7931623458862305
OpenJij,13,5,46,lucas,11,11,169.0,169,156,True,0.7984440326690674
OpenJij,13,6,39,lucas,11,11,125.0,125,124,True,0.8663022518157959
OpenJij,13,7,43,lucas,10,10,147.0,,155,False,0.7972140312194824
OpenJij,13,8,37,lucas,9,9,115.0,115,110,True,0.795767068862915
OpenJij,13,9,44,lucas,11,11,158.0,158,158,True,0.7965500354766846
OpenJij,13,10,39,lucas,10,10,131.0,,116,False,0.796450138092041
OpenJij,13,11,36,lucas,10,10,118.0,118,111,True,0.795123815536499
OpenJij,13,12,42,lucas,9,9,143.0,,146,False,0.8003568649291992
OpenJij,13,13,33,lucas,9,9,95.0,,88,False,0.7931301593780518
OpenJij,13,14,29,lucas,8,8,86.0,86,85,True,0.7887511253356934
OpenJij,13,15,46,lucas,12,12,164.0,164,161,True,0.7937359809875488
OpenJij,13,16,36,lucas,8,8,122.0,,121,False,0.7947959899902344
OpenJij,13,17,37,lucas,9,9,113.0,,108,False,0.7950499057769775
OpenJij,13,18,33,lucas,9,9,101.0,101,100,True,0.7873878479003906
OpenJij,13,19,34,lucas,9,9,112.0,112,99,True,0.792090892791748
OpenJij,13,20,41,lucas,9,9,143.0,143,143,True,0.7935879230499268
OpenJij,13,21,42,lucas,9,9,136.0,136,136,True,0.7831721305847168
OpenJij,13,22,37,lucas,9,9,109.0,109,107,True,0.7896697521209717
OpenJij,13,23,45,lucas,12,12,148.0,148,145,True,0.7935888767242432
OpenJij,13,24,37,lucas,9,9,113.0,,113,False,0.7951469421386719
OpenJij,13,25,34,lucas,9,9,110.0,,97,False,0.7952578067779541
OpenJij,13,26,36,lucas,8,8,113.0,,122,False,0.7914049625396729
OpenJij,13,27,45,lucas,10,10,142.0,142,150,True,0.8143770694732666
OpenJij,13,28,37,lucas,9,9,139.0,139,124,True,0.7904129028320312
OpenJij,13,29,36,lucas,9,9,122.0,122,119,True,0.7917678356170654
OpenJij,13,30,31,lucas,9,9,95.0,95,97,True,0.7923078536987305
OpenJij,13,31,39,lucas,10,10,134.0,,124,False,0.7934460639953613
OpenJij,13,32,38,lucas,9,9,134.0,134,126,True,0.7958028316497803
OpenJij,13,33,44,lucas,10,10,153.0,153,157,True,0.7956600189208984
OpenJij,13,34,49,lucas,13,13,180.0,180,183,True,0.7941901683807373
OpenJij,13,35,36,lucas,9,9,111.0,111,109,True,0.7945008277893066
OpenJij,13,36,43,lucas,10,10,162.0,,150,False,0.7959871292114258
OpenJij,13,37,39,lucas,9,9,113.0,113,110,True,0.7875621318817139
OpenJij,13,38,42,lucas,11,11,167.0,,139,False,0.7965078353881836
OpenJij,13,39,38,lucas,10,10,124.0,124,125,True,0.7927093505859375
OpenJij,13,40,36,lucas,9,9,105.0,105,105,True,0.7915089130401611
OpenJij,13,41,46,lucas,11,11,167.0,167,161,True,0.7947893142700195
OpenJij,13,42,39,lucas,12,12,119.0,119,119,True,0.7896358966827393
OpenJij,13,43,32,lucas,9,9,85.0,85,86,True,0.7907369136810303
OpenJij,13,44,49,lucas,11,11,178.0,178,179,True,0.7991321086883545
OpenJij,13,45,46,lucas,11,11,186.0,,157,False,0.7982609272003174
OpenJij,13,46,27,lucas,8,8,66.0,66,70,True,0.7877717018127441
OpenJij,13,47,38,lucas,11,11,137.0,,129,False,0.7893598079681396
OpenJij,13,48,35,lucas,9,9,112.0,112,101,True,0.7927563190460205
OpenJij,13,49,43,lucas,10,10,151.0,151,148,True,0.7880251407623291
OpenJij,15,0,52,exact,427,427,7470.0,,202,False,0.8253779411315918
OpenJij,15,1,54,exact,437,437,5513.0,,211,False,0.8267021179199219
OpenJij,15,2,47,exact,402,402,6628.0,,167,False,0.8226418495178223
OpenJij,15,3,53,exact,432,432,5875.0,,190,False,0.8231029510498047
OpenJij,15,4,45,exact,392,392,4513.0,,163,False,0.8200581073760986
OpenJij,15,5,53,exact,432,432,7158.0,,179,False,0.8243598937988281
OpenJij,15,6,56,exact,446,446,3833.0,,210,False,0.8301827907562256
OpenJij,15,7,50,exact,417,417,4410.0,,183,False,0.8205990791320801
OpenJij,15,8,53,exact,432,432,5458.0,,184,False,0.8274600505828857
OpenJij,15,9,51,exact,422,422,5286.0,,188,False,0.8207948207855225
OpenJij,15,10,45,exact,392,392,4943.0,,152,False,0.8199708461761475
OpenJij,15,11,47,exact,402,402,5050.0,,169,False,0.8240509033203125
OpenJij,15,12,51,exact,422,422,7393.0,,202,False,0.8260419368743896
OpenJij,15,13,53,exact,432,432,5399.0,,210,False,0.825598955154419
OpenJij,15,14,54,exact,437,437,5935.0,,198,False,0.8238198757171631
OpenJij,15,15,50,exact,417,417,6478.0,,192,False,0.821789026260376
OpenJij,15,16,52,exact,427,427,4506.0,,202,False,0.8237688541412354
OpenJij,15,17,51,exact,422,422,5717.0,,193,False,0.8178937435150146
OpenJij,15,18,56,exact,446,446,9607.0,,218,False,0.8269050121307373
OpenJij,15,19,45,exact,392,392,7650.0,,160,False,0.8193778991699219
OpenJij,15,20,54,exact,437,437,5529.0,,216,False,0.8248739242553711
OpenJij,15,21,50,exact,417,417,4014.0,,191,False,0.8040530681610107
OpenJij,15,22,54,exact,437,437,4199.0,,214,False,0.8260762691497803
OpenJij,15,23,55,exact,442,442,6014.0,,232,False,0.827411413192749
OpenJij,15,24,56,exact,446,446,5611.0,,218,False,0.8183150291442871
OpenJij,15,25,53,exact,432,432,5022.0,,183,False,0.8270630836486816
OpenJij,15,26,57,exact,450,450,7450.0,,222,False,0.8261268138885498
OpenJij,15,27,57,exact,450,450,6557.0,,234,False,0.8270919322967529
OpenJij,15,28,48,exact,407,407,4694.0,,173,False,0.8230552673339844
OpenJij,15,29,52,exact,427,427,3239.0,,195,False,0.8271641731262207
OpenJij,15,30,60,exact,462,462,4902.0,,257,False,0.8290359973907471
OpenJij,15,31,56,exact,446,446,6036.0,,237,False,0.8242990970611572
OpenJij,15,32,54,exact,437,437,9408.0,,199,False,0.8244311809539795
OpenJij,15,33,53,exact,432,432,4158.0,,210,False,0.8234679698944092
OpenJij,15,34,52,exact,427,427,6211.0,,190,False,0.8229038715362549
OpenJij,15,35,53,exact,432,432,7597.0,,206,False,0.8224081993103027
OpenJij,15,36,39,exact,356,356,5878.0,,135,False,0.8143527507781982
OpenJij,15,37,56,exact,446,446,5149.0,,217,False,0.8207318782806396
OpenJij,15,38,47,exact,402,402,6608.0,,167,False,0.8198928833007812
OpenJij,15,39,54,exact,437,437,5897.0,,217,False,0.8270847797393799
OpenJij,15,40,54,exact,437,437,5032.0,,203,False,0.819735050201416
OpenJij,15,41,45,exact,392,392,2943.0,,146,False,0.814237117767334
OpenJij,15,42,44,exact,386,386,3687.0,,157,False,0.8215658664703369
OpenJij,15,43,55,exact,442,442,7744.0,,216,False,0.8276829719543457
OpenJij,15,44,55,exact,442,442,6448.0,,226,False,0.8247120380401611
OpenJij,15,45,55,exact,442,442,6427.0,,216,False,0.822364330291748
OpenJij,15,46,41,exact,368,368,7537.0,,152,False,0.816627025604248
OpenJij,15,47,64,exact,478,478,9348.0,,262,False,0.8316049575805664
OpenJij,15,48,55,exact,442,442,3384.0,,223,False,0.8244390487670898
OpenJij,15,49,53,exact,432,432,8428.0,,208,False,0.8272981643676758
OpenJij,15,0,52,lucas,12,12,213.0,,202,False,0.8306961059570312
OpenJij,15,1,54,lucas,12,12,222.0,222,211,True,0.8311340808868408
OpenJij,15,2,47,lucas,10,10,167.0,167,167,True,0.8314647674560547
OpenJij,15,3,53,lucas,11,11,193.0,193,190,True,0.8296701908111572
OpenJij,15,4,45,lucas,10,10,172.0,172,163,True,0.8264541625976562
OpenJij,15,5,53,lucas,11,11,180.0,180,179,True,0.8352651596069336
OpenJij,15,6,56,lucas,11,11,220.0,220,210,True,0.8361728191375732
OpenJij,15,7,50,lucas,11,11,191.0,,183,False,0.8462672233581543
OpenJij,15,8,53,lucas,13,13,195.0,195,184,True,0.8311460018157959
OpenJij,15,9,51,lucas,12,12,194.0,,188,False,0.8311779499053955
OpenJij,15,10,45,lucas,10,10,151.0,151,152,True,0.8149991035461426
OpenJij,15,11,47,lucas,11,11,171.0,171,169,True,0.8295860290527344
OpenJij,15,12,51,lucas,11,11,213.0,,202,False,0.8319318294525146
OpenJij,15,13,53,lucas,10,10,213.0,213,210,True,0.8315629959106445
OpenJij,15,14,54,lucas,11,11,201.0,201,198,True,0.8310451507568359
OpenJij,15,15,50,lucas,11,11,187.0,,192,False,0.8298070430755615
OpenJij,15,16,52,lucas,11,11,207.0,,202,False,0.8295669555664062
OpenJij,15,17,51,lucas,11,11,195.0,,193,False,0.8277239799499512
OpenJij,15,18,56,lucas,12,12,214.0,214,218,True,0.8312540054321289
OpenJij,15,19,45,lucas,10,10,154.0,154,160,True,0.8251290321350098
OpenJij,15,20,54,lucas,11,11,202.0,202,216,True,0.832705020904541
OpenJij,15,21,50,lucas,10,10,197.0,197,191,True,0.8289790153503418
OpenJij,15,22,54,lucas,11,11,218.0,,214,False,0.8292770385742188
OpenJij,15,23,55,lucas,11,11,225.0,225,232,True,0.8297579288482666
OpenJij,15,24,56,lucas,12,12,244.0,,218,False,0.8328797817230225
OpenJij,15,25,53,lucas,12,12,184.0,184,183,True,0.8283112049102783
OpenJij,15,26,57,lucas,12,12,234.0,,222,False,0.8319737911224365
OpenJij,15,27,57,lucas,11,11,245.0,,234,False,0.8325281143188477
OpenJij,15,28,48,lucas,9,9,173.0,173,173,True,0.8281030654907227
OpenJij,15,29,52,lucas,10,10,213.0,213,195,True,0.8350131511688232
OpenJij,15,30,60,lucas,11,11,240.0,240,257,True,0.8354411125183105
OpenJij,15,31,56,lucas,11,11,219.0,219,237,True,0.8312387466430664
OpenJij,15,32,54,lucas,12,12,203.0,203,199,True,0.8269760608673096
OpenJij,15,33,53,lucas,11,11,197.0,197,210,True,0.8305280208587646
OpenJij,15,34,52,lucas,11,11,187.0,187,190,True,0.8258271217346191
OpenJij,15,35,53,lucas,10,10,210.0,,206,False,0.8331239223480225
OpenJij,15,36,39,lucas,9,9,135.0,135,135,True,0.8211591243743896
OpenJij,15,37,56,lucas,12,12,221.0,,217,False,0.832362174987793
OpenJij,15,38,47,lucas,11,11,189.0,189,167,True,0.8273451328277588
OpenJij,15,39,54,lucas,11,11,229.0,229,217,True,0.8308212757110596
OpenJij,15,40,54,lucas,11,11,204.0,,203,False,0.8313682079315186
OpenJij,15,41,45,lucas,10,10,169.0,,146,False,0.82806396484375
OpenJij,15,42,44,lucas,11,11,171.0,,157,False,0.8246688842773438
OpenJij,15,43,55,lucas,11,11,211.0,211,216,True,0.8312220573425293
OpenJij,15,44,55,lucas,10,10,220.0,220,226,True,0.8307421207427979
OpenJij,15,45,55,lucas,11,11,214.0,214,216,True,0.8313429355621338
OpenJij,15,46,41,lucas,9,9,151.0,,152,False,0.8134317398071289
OpenJij,15,47,64,lucas,14,14,253.0,253,262,True,0.850034236907959
OpenJij,15,48,55,lucas,12,12,222.0,222,223,True,0.8276770114898682
OpenJij,15,49,53,lucas,12,12,213.0,213,208,True,0.827564001083374
