n,m,graph_id,energy,feasible,minla_cost,optimal_cost,approx_ratio,relative_gap,time_s,best_seed,solver
15,54,60,254.0,True,254.0,203,1.251231527093596,0.2512315270935961,1.121,789,PathIntegralAnnealingSampler
15,62,61,313.0,True,313.0,244,1.2827868852459017,0.2827868852459016,1.106,123,PathIntegralAnnealingSampler
15,53,62,266.0,True,266.0,191,1.3926701570680629,0.39267015706806285,1.109,123,PathIntegralAnnealingSampler
15,51,63,235.0,True,235.0,185,1.2702702702702702,0.2702702702702703,1.093,456,PathIntegralAnnealingSampler
15,44,64,226.0,True,226.0,150,1.5066666666666666,0.5066666666666667,1.1,999,PathIntegralAnnealingSampler
15,55,65,283.0,True,283.0,191,1.4816753926701571,0.4816753926701571,1.106,456,PathIntegralAnnealingSampler
15,50,66,256.0,True,256.0,187,1.3689839572192513,0.3689839572192513,1.116,789,PathIntegralAnnealingSampler
15,50,67,258.0,True,258.0,178,1.449438202247191,0.449438202247191,1.089,123,PathIntegralAnnealingSampler
15,56,68,280.0,True,280.0,219,1.278538812785388,0.2785388127853881,1.115,999,PathIntegralAnnealingSampler
15,49,69,233.0,True,233.0,177,1.3163841807909604,0.3163841807909605,1.103,789,PathIntegralAnnealingSampler
15,50,70,234.0,True,234.0,189,1.2380952380952381,0.23809523809523808,1.092,123,PathIntegralAnnealingSampler
15,57,71,319.0,True,319.0,226,1.4115044247787611,0.41150442477876104,1.115,789,PathIntegralAnnealingSampler
15,53,72,273.0,True,273.0,206,1.325242718446602,0.32524271844660196,1.106,999,PathIntegralAnnealingSampler
15,57,73,268.0,True,268.0,224,1.1964285714285714,0.19642857142857142,1.107,789,PathIntegralAnnealingSampler
15,51,74,263.0,True,263.0,175,1.502857142857143,0.5028571428571429,1.111,999,PathIntegralAnnealingSampler
15,52,75,244.0,True,244.0,197,1.2385786802030456,0.23857868020304568,1.076,789,PathIntegralAnnealingSampler
15,53,76,247.0,True,247.0,189,1.306878306878307,0.30687830687830686,1.113,123,PathIntegralAnnealingSampler
15,52,77,261.0,True,261.0,191,1.3664921465968587,0.36649214659685864,1.102,789,PathIntegralAnnealingSampler
15,52,78,255.0,True,255.0,186,1.3709677419354838,0.3709677419354839,1.109,456,PathIntegralAnnealingSampler
15,50,79,220.0,True,220.0,179,1.229050279329609,0.22905027932960895,1.093,789,PathIntegralAnnealingSampler
15,57,80,262.0,True,262.0,226,1.1592920353982301,0.1592920353982301,1.105,789,PathIntegralAnnealingSampler
15,59,81,301.0,True,301.0,238,1.2647058823529411,0.2647058823529412,1.134,789,PathIntegralAnnealingSampler
15,44,82,219.0,True,219.0,153,1.4313725490196079,0.43137254901960786,1.093,123,PathIntegralAnnealingSampler
15,55,83,269.0,True,269.0,212,1.2688679245283019,0.2688679245283019,1.073,123,PathIntegralAnnealingSampler
15,54,84,265.0,True,265.0,199,1.3316582914572865,0.3316582914572864,1.096,42,PathIntegralAnnealingSampler
15,52,85,242.0,True,242.0,188,1.2872340425531914,0.2872340425531915,1.111,123,PathIntegralAnnealingSampler
15,61,86,303.0,True,303.0,243,1.2469135802469136,0.24691358024691357,1.115,123,PathIntegralAnnealingSampler
15,57,87,302.0,True,302.0,199,1.5175879396984924,0.5175879396984925,1.084,42,PathIntegralAnnealingSampler
15,55,88,277.0,True,277.0,222,1.2477477477477477,0.24774774774774774,1.089,456,PathIntegralAnnealingSampler
15,43,89,217.0,True,217.0,147,1.4761904761904763,0.47619047619047616,1.104,456,PathIntegralAnnealingSampler
15,50,90,234.0,True,234.0,182,1.2857142857142858,0.2857142857142857,1.091,123,PathIntegralAnnealingSampler
15,51,91,248.0,True,248.0,197,1.2588832487309645,0.25888324873096447,1.079,456,PathIntegralAnnealingSampler
15,50,92,227.0,True,227.0,191,1.1884816753926701,0.18848167539267016,1.1,456,PathIntegralAnnealingSampler
15,55,93,288.0,True,288.0,208,1.3846153846153846,0.38461538461538464,1.102,789,PathIntegralAnnealingSampler
15,58,94,278.0,True,278.0,235,1.1829787234042553,0.1829787234042553,1.091,789,PathIntegralAnnealingSampler
15,61,95,301.0,True,301.0,245,1.2285714285714286,0.22857142857142856,1.119,789,PathIntegralAnnealingSampler
15,50,96,231.0,True,231.0,176,1.3125,0.3125,1.073,42,PathIntegralAnnealingSampler
15,59,97,307.0,True,307.0,227,1.3524229074889869,0.3524229074889868,1.112,456,PathIntegralAnnealingSampler
15,63,98,313.0,True,313.0,242,1.2933884297520661,0.29338842975206614,1.092,999,PathIntegralAnnealingSampler
15,55,99,255.0,True,255.0,216,1.1805555555555556,0.18055555555555555,1.084,789,PathIntegralAnnealingSampler
20,96,0,2668.0,False,,463,,,2.343,123,PathIntegralAnnealingSampler
20,113,1,1896.0,False,,619,,,2.301,123,PathIntegralAnnealingSampler
20,84,2,2469.0,False,,404,,,2.36,123,PathIntegralAnnealingSampler
20,99,3,2783.0,False,,503,,,2.329,999,PathIntegralAnnealingSampler
20,75,4,2273.0,False,,342,,,2.353,456,PathIntegralAnnealingSampler
20,95,5,2679.0,False,,509,,,2.294,456,PathIntegralAnnealingSampler
20,92,6,2659.0,False,,470,,,2.405,789,PathIntegralAnnealingSampler
20,94,7,2671.0,False,,485,,,2.329,999,PathIntegralAnnealingSampler
20,95,8,2683.0,False,,452,,,2.293,123,PathIntegralAnnealingSampler
20,96,9,2753.0,False,,489,,,2.28,999,PathIntegralAnnealingSampler
20,98,10,3782.0,False,,488,,,2.325,999,PathIntegralAnnealingSampler
20,96,11,1697.0,False,,496,,,2.352,999,PathIntegralAnnealingSampler
20,89,12,2577.0,False,,425,,,2.319,123,PathIntegralAnnealingSampler
20,93,13,2710.0,False,,475,,,2.403,456,PathIntegralAnnealingSampler
20,101,14,2884.0,False,,513,,,2.375,123,PathIntegralAnnealingSampler
20,91,15,1582.0,False,,439,,,2.376,123,PathIntegralAnnealingSampler
20,85,16,1566.0,False,,411,,,2.353,42,PathIntegralAnnealingSampler
20,99,17,1725.0,False,,529,,,2.457,456,PathIntegralAnnealingSampler
20,99,18,2848.0,False,,488,,,2.359,789,PathIntegralAnnealingSampler
20,93,19,2653.0,False,,478,,,2.312,789,PathIntegralAnnealingSampler
20,104,20,2905.0,False,,524,,,2.298,42,PathIntegralAnnealingSampler
20,100,21,2804.0,False,,532,,,2.324,999,PathIntegralAnnealingSampler
20,87,22,2532.0,False,,398,,,2.312,789,PathIntegralAnnealingSampler
20,97,23,2729.0,False,,495,,,2.321,456,PathIntegralAnnealingSampler
20,95,24,2681.0,False,,468,,,2.345,42,PathIntegralAnnealingSampler
20,99,25,689.0,True,689.0,516,1.3352713178294573,0.33527131782945735,2.284,123,PathIntegralAnnealingSampler
20,103,26,2874.0,False,,527,,,2.343,456,PathIntegralAnnealingSampler
20,102,27,1749.0,False,,546,,,2.323,123,PathIntegralAnnealingSampler
20,92,28,1645.0,False,,447,,,2.352,789,PathIntegralAnnealingSampler
20,84,29,2489.0,False,,423,,,2.365,123,PathIntegralAnnealingSampler
20,80,30,2368.0,False,,380,,,2.324,789,PathIntegralAnnealingSampler
20,91,31,1669.0,False,,489,,,2.33,123,PathIntegralAnnealingSampler
20,96,32,2700.0,False,,496,,,2.304,789,PathIntegralAnnealingSampler
20,94,33,2686.0,False,,473,,,2.288,789,PathIntegralAnnealingSampler
20,96,34,3747.0,False,,509,,,2.307,42,PathIntegralAnnealingSampler
20,89,35,2552.0,False,,442,,,2.355,999,PathIntegralAnnealingSampler
20,84,36,2465.0,False,,381,,,2.328,999,PathIntegralAnnealingSampler
20,88,37,2544.0,False,,441,,,2.27,123,PathIntegralAnnealingSampler
20,91,38,2621.0,False,,444,,,2.317,456,PathIntegralAnnealingSampler
20,91,39,1681.0,False,,476,,,2.319,789,PathIntegralAnnealingSampler
20,83,40,2520.0,False,,405,,,2.339,789,PathIntegralAnnealingSampler
20,92,41,1663.0,False,,459,,,2.269,999,PathIntegralAnnealingSampler
20,97,42,2704.0,False,,492,,,2.276,123,PathIntegralAnnealingSampler
20,88,43,1604.0,False,,452,,,2.31,789,PathIntegralAnnealingSampler
20,105,44,2906.0,False,,542,,,2.347,789,PathIntegralAnnealingSampler
20,90,45,2561.0,False,,421,,,2.308,123,PathIntegralAnnealingSampler
20,89,46,3568.0,False,,445,,,2.368,123,PathIntegralAnnealingSampler
20,101,47,2879.0,False,,513,,,2.35,456,PathIntegralAnnealingSampler
20,86,48,1560.0,False,,413,,,2.36,123,PathIntegralAnnealingSampler
20,98,49,1718.0,False,,499,,,2.308,42,PathIntegralAnnealingSampler
20,93,50,2705.0,False,,474,,,2.261,42,PathIntegralAnnealingSampler
20,85,51,2516.0,False,,399,,,2.329,789,PathIntegralAnnealingSampler
20,91,52,2662.0,False,,452,,,2.288,999,PathIntegralAnnealingSampler
20,103,53,2843.0,False,,542,,,2.335,456,PathIntegralAnnealingSampler
20,90,54,1681.0,False,,445,,,2.325,999,PathIntegralAnnealingSampler
20,89,55,3581.0,False,,438,,,2.311,789,PathIntegralAnnealingSampler
20,99,56,2783.0,False,,502,,,2.297,42,PathIntegralAnnealingSampler
20,95,57,2700.0,False,,474,,,2.276,789,PathIntegralAnnealingSampler
20,102,58,2888.0,False,,530,,,2.317,789,PathIntegralAnnealingSampler
20,93,59,2683.0,False,,443,,,2.298,123,PathIntegralAnnealingSampler
20,94,60,2691.0,False,,462,,,2.316,789,PathIntegralAnnealingSampler
20,86,61,1536.0,False,,412,,,2.281,789,PathIntegralAnnealingSampler
20,90,62,1595.0,False,,449,,,2.271,42,PathIntegralAnnealingSampler
20,88,63,2545.0,False,,432,,,2.358,456,PathIntegralAnnealingSampler
20,98,64,1744.0,False,,520,,,2.306,123,PathIntegralAnnealingSampler
20,92,65,2687.0,False,,430,,,2.29,123,PathIntegralAnnealingSampler
20,99,66,2801.0,False,,522,,,2.274,999,PathIntegralAnnealingSampler
20,97,67,2740.0,False,,487,,,2.303,456,PathIntegralAnnealingSampler
20,102,68,3908.0,False,,524,,,2.266,789,PathIntegralAnnealingSampler
20,93,69,2683.0,False,,487,,,2.265,123,PathIntegralAnnealingSampler
20,92,70,2652.0,False,,470,,,2.283,42,PathIntegralAnnealingSampler
20,100,71,3840.0,False,,519,,,2.302,123,PathIntegralAnnealingSampler
20,101,72,2807.0,False,,549,,,2.296,789,PathIntegralAnnealingSampler
20,92,73,1636.0,False,,471,,,2.259,456,PathIntegralAnnealingSampler
20,78,74,2354.0,False,,371,,,2.284,42,PathIntegralAnnealingSampler
20,94,75,2635.0,False,,474,,,2.272,999,PathIntegralAnnealingSampler
20,93,76,2622.0,False,,484,,,2.328,789,PathIntegralAnnealingSampler
20,103,77,1811.0,False,,551,,,2.318,789,PathIntegralAnnealingSampler
20,100,78,2842.0,False,,502,,,2.368,42,PathIntegralAnnealingSampler
20,87,79,2586.0,False,,436,,,2.339,123,PathIntegralAnnealingSampler
20,103,80,2877.0,False,,559,,,2.343,999,PathIntegralAnnealingSampler
20,97,81,2764.0,False,,462,,,2.352,42,PathIntegralAnnealingSampler
20,92,82,3584.0,False,,455,,,2.405,789,PathIntegralAnnealingSampler
20,95,83,2748.0,False,,499,,,2.425,456,PathIntegralAnnealingSampler
20,98,84,1707.0,False,,489,,,2.46,456,PathIntegralAnnealingSampler
20,103,85,1801.0,False,,538,,,2.311,42,PathIntegralAnnealingSampler
20,101,86,3901.0,False,,520,,,2.307,789,PathIntegralAnnealingSampler
20,85,87,2512.0,False,,417,,,2.345,999,PathIntegralAnnealingSampler
20,100,88,2760.0,False,,500,,,2.304,42,PathIntegralAnnealingSampler
20,95,89,2640.0,False,,478,,,2.288,999,PathIntegralAnnealingSampler
20,97,90,3798.0,False,,473,,,2.313,123,PathIntegralAnnealingSampler
20,75,91,2267.0,False,,363,,,2.344,42,PathIntegralAnnealingSampler
20,86,92,1584.0,False,,403,,,2.34,999,PathIntegralAnnealingSampler
20,92,93,1645.0,False,,462,,,2.352,456,PathIntegralAnnealingSampler
20,93,94,2640.0,False,,473,,,2.25,789,PathIntegralAnnealingSampler
20,107,95,2912.0,False,,537,,,2.329,456,PathIntegralAnnealingSampler
20,97,96,1781.0,False,,509,,,2.299,789,PathIntegralAnnealingSampler
20,89,97,2580.0,False,,453,,,2.362,123,PathIntegralAnnealingSampler
20,99,98,2782.0,False,,523,,,2.348,999,PathIntegralAnnealingSampler
20,87,99,2600.0,False,,413,,,2.261,999,PathIntegralAnnealingSampler
25,146,0,15109.0,False,,924,,,4.353,999,PathIntegralAnnealingSampler
25,144,1,15025.0,False,,956,,,4.148,999,PathIntegralAnnealingSampler
25,151,2,17549.0,False,,970,,,4.208,789,PathIntegralAnnealingSampler
25,138,3,10886.0,False,,889,,,4.313,42,PathIntegralAnnealingSampler
25,133,4,6815.0,False,,819,,,4.219,999,PathIntegralAnnealingSampler
25,139,5,12670.0,False,,876,,,4.321,789,PathIntegralAnnealingSampler
25,139,6,14626.0,False,,871,,,4.274,456,PathIntegralAnnealingSampler
25,145,7,17036.0,False,,972,,,4.298,123,PathIntegralAnnealingSampler
25,163,8,18247.0,False,,1039,,,4.273,999,PathIntegralAnnealingSampler
25,145,9,17013.0,False,,924,,,4.331,42,PathIntegralAnnealingSampler
25,145,10,15007.0,False,,960,,,4.225,999,PathIntegralAnnealingSampler
25,152,11,15500.0,False,,976,,,4.296,999,PathIntegralAnnealingSampler
25,150,12,15390.0,False,,999,,,4.145,456,PathIntegralAnnealingSampler
25,142,13,10957.0,False,,915,,,4.315,42,PathIntegralAnnealingSampler
25,137,14,10801.0,False,,848,,,4.246,456,PathIntegralAnnealingSampler
25,153,15,17622.0,False,,997,,,4.218,42,PathIntegralAnnealingSampler
25,139,16,16581.0,False,,905,,,4.226,42,PathIntegralAnnealingSampler
25,152,17,11471.0,False,,1005,,,4.312,999,PathIntegralAnnealingSampler
25,157,18,13804.0,False,,1054,,,4.326,456,PathIntegralAnnealingSampler
25,142,19,14898.0,False,,915,,,4.538,456,PathIntegralAnnealingSampler
25,147,20,11249.0,False,,888,,,4.287,123,PathIntegralAnnealingSampler
25,136,21,14513.0,False,,884,,,4.44,789,PathIntegralAnnealingSampler
25,148,22,13336.0,False,,933,,,4.676,42,PathIntegralAnnealingSampler
25,132,23,14178.0,False,,858,,,4.575,123,PathIntegralAnnealingSampler
25,144,24,16964.0,False,,915,,,4.589,456,PathIntegralAnnealingSampler
25,143,25,12987.0,False,,900,,,4.526,42,PathIntegralAnnealingSampler
25,139,26,14654.0,False,,821,,,4.584,123,PathIntegralAnnealingSampler
25,152,27,13599.0,False,,954,,,4.636,999,PathIntegralAnnealingSampler
25,163,28,14028.0,False,,1098,,,4.26,999,PathIntegralAnnealingSampler
25,143,29,12982.0,False,,869,,,4.252,42,PathIntegralAnnealingSampler
25,147,30,15250.0,False,,937,,,4.229,999,PathIntegralAnnealingSampler
25,151,31,11468.0,False,,1004,,,4.227,456,PathIntegralAnnealingSampler
25,156,32,13741.0,False,,1054,,,4.241,456,PathIntegralAnnealingSampler
25,144,33,14981.0,False,,928,,,4.216,123,PathIntegralAnnealingSampler
25,148,34,13262.0,False,,983,,,4.219,999,PathIntegralAnnealingSampler
25,154,35,15672.0,False,,1052,,,4.325,42,PathIntegralAnnealingSampler
25,151,36,15500.0,False,,993,,,4.155,999,PathIntegralAnnealingSampler
25,167,37,16445.0,False,,1130,,,4.288,42,PathIntegralAnnealingSampler
25,146,38,17126.0,False,,948,,,4.252,42,PathIntegralAnnealingSampler
25,156,39,13788.0,False,,1016,,,4.444,123,PathIntegralAnnealingSampler
25,137,40,14591.0,False,,863,,,4.634,789,PathIntegralAnnealingSampler
25,158,41,13934.0,False,,1074,,,4.475,123,PathIntegralAnnealingSampler
25,147,42,13225.0,False,,947,,,4.487,999,PathIntegralAnnealingSampler
25,155,43,13628.0,False,,1051,,,4.547,123,PathIntegralAnnealingSampler
25,131,44,14170.0,False,,831,,,4.483,123,PathIntegralAnnealingSampler
25,152,45,13474.0,False,,976,,,4.464,789,PathIntegralAnnealingSampler
25,146,46,13181.0,False,,924,,,4.479,789,PathIntegralAnnealingSampler
25,158,47,15891.0,False,,1065,,,4.791,789,PathIntegralAnnealingSampler
25,140,48,12856.0,False,,912,,,4.453,456,PathIntegralAnnealingSampler
25,131,49,10486.0,False,,833,,,4.423,42,PathIntegralAnnealingSampler
25,151,50,13565.0,False,,970,,,4.452,999,PathIntegralAnnealingSampler
25,160,51,18072.0,False,,1064,,,4.39,42,PathIntegralAnnealingSampler
25,154,52,15661.0,False,,1001,,,4.421,42,PathIntegralAnnealingSampler
25,157,53,15827.0,False,,1030,,,5.621,456,PathIntegralAnnealingSampler
25,128,54,13875.0,False,,791,,,4.837,42,PathIntegralAnnealingSampler
25,156,55,13649.0,False,,1022,,,6.015,42,PathIntegralAnnealingSampler
25,149,56,15330.0,False,,954,,,4.761,789,PathIntegralAnnealingSampler
25,154,57,11676.0,False,,986,,,4.682,999,PathIntegralAnnealingSampler
25,145,58,15101.0,False,,956,,,4.651,123,PathIntegralAnnealingSampler
25,152,59,13471.0,False,,1008,,,4.747,42,PathIntegralAnnealingSampler
25,163,60,16168.0,False,,1090,,,4.69,999,PathIntegralAnnealingSampler
25,149,61,13368.0,False,,962,,,4.752,42,PathIntegralAnnealingSampler
25,151,62,13420.0,False,,976,,,4.714,789,PathIntegralAnnealingSampler
25,149,63,13287.0,False,,945,,,4.786,999,PathIntegralAnnealingSampler
25,157,64,13695.0,False,,992,,,4.726,123,PathIntegralAnnealingSampler
25,170,65,16519.0,False,,1135,,,4.821,123,PathIntegralAnnealingSampler
25,152,66,13577.0,False,,1028,,,4.892,42,PathIntegralAnnealingSampler
25,145,67,15102.0,False,,967,,,4.82,999,PathIntegralAnnealingSampler
25,157,68,13814.0,False,,1033,,,4.769,42,PathIntegralAnnealingSampler
25,157,69,11724.0,False,,1051,,,4.795,42,PathIntegralAnnealingSampler
25,161,70,16028.0,False,,1078,,,4.801,999,PathIntegralAnnealingSampler
25,170,71,16552.0,False,,1169,,,4.773,42,PathIntegralAnnealingSampler
25,156,72,15787.0,False,,1049,,,4.737,42,PathIntegralAnnealingSampler
25,158,73,15866.0,False,,1072,,,4.734,42,PathIntegralAnnealingSampler
25,150,74,11477.0,False,,978,,,4.753,789,PathIntegralAnnealingSampler
25,150,75,15376.0,False,,974,,,4.714,999,PathIntegralAnnealingSampler
25,144,76,13182.0,False,,890,,,4.72,123,PathIntegralAnnealingSampler
25,155,77,13700.0,False,,1004,,,5.086,42,PathIntegralAnnealingSampler
25,149,78,11245.0,False,,981,,,5.742,42,PathIntegralAnnealingSampler
25,149,79,13351.0,False,,937,,,4.686,456,PathIntegralAnnealingSampler
25,154,80,11620.0,False,,1019,,,4.717,789,PathIntegralAnnealingSampler
25,147,81,13265.0,False,,945,,,4.757,456,PathIntegralAnnealingSampler
25,145,82,11217.0,False,,926,,,4.745,123,PathIntegralAnnealingSampler
25,146,83,13160.0,False,,954,,,4.786,789,PathIntegralAnnealingSampler
25,158,84,13825.0,False,,1019,,,4.804,42,PathIntegralAnnealingSampler
25,174,85,16820.0,False,,1206,,,4.768,42,PathIntegralAnnealingSampler
25,165,86,9986.0,False,,1062,,,4.769,456,PathIntegralAnnealingSampler
25,163,87,13994.0,False,,1032,,,4.697,123,PathIntegralAnnealingSampler
25,165,88,16256.0,False,,1147,,,4.754,789,PathIntegralAnnealingSampler
25,144,89,13074.0,False,,956,,,4.778,456,PathIntegralAnnealingSampler
25,157,90,11770.0,False,,1070,,,4.724,789,PathIntegralAnnealingSampler
25,162,91,16129.0,False,,1083,,,4.772,123,PathIntegralAnnealingSampler
25,152,92,13500.0,False,,968,,,4.736,789,PathIntegralAnnealingSampler
25,156,93,15780.0,False,,1032,,,4.776,42,PathIntegralAnnealingSampler
25,151,94,15458.0,False,,960,,,5.945,789,PathIntegralAnnealingSampler
25,142,95,12902.0,False,,861,,,5.67,999,PathIntegralAnnealingSampler
25,146,96,15204.0,False,,970,,,5.704,456,PathIntegralAnnealingSampler
25,135,97,16337.0,False,,824,,,5.618,42,PathIntegralAnnealingSampler
25,144,98,13050.0,False,,909,,,4.628,123,PathIntegralAnnealingSampler
25,132,99,12292.0,False,,784,,,4.736,789,PathIntegralAnnealingSampler
