n,m,graph_id,feasible,avg_minla_cost,lower_bound,approx_ratio,time_s,num_seeds,solver
15,58,94,True,236.2,150,1.5746666666666667,7.37,5,PathIntegralAnnealingSampler
15,61,95,True,248.4,161,1.542857142857143,7.363,5,PathIntegralAnnealingSampler
15,50,96,True,183.8,119,1.5445378151260505,7.384,5,PathIntegralAnnealingSampler
15,59,97,True,241.4,153,1.5777777777777777,7.334,5,PathIntegralAnnealingSampler
15,63,98,True,246.8,170,1.451764705882353,7.34,5,PathIntegralAnnealingSampler
15,55,99,True,222.2,133,1.6706766917293232,7.421,5,PathIntegralAnnealingSampler
20,96,0,True,494.6666666666667,297,1.6655443322109988,16.49,5,PathIntegralAnnealingSampler
20,113,1,True,642.75,388,1.6565721649484537,16.182,5,PathIntegralAnnealingSampler
20,84,2,True,422.25,228,1.8519736842105263,16.493,5,PathIntegralAnnealingSampler
20,99,3,True,531.4,308,1.7253246753246751,16.349,5,PathIntegralAnnealingSampler
20,75,4,True,349.6,188,1.8595744680851065,16.4,5,PathIntegralAnnealingSampler
20,95,5,True,518.0,281,1.8434163701067616,16.209,5,PathIntegralAnnealingSampler
20,92,6,True,483.0,268,1.8022388059701493,16.193,5,PathIntegralAnnealingSampler
20,94,7,True,502.6,281,1.7886120996441282,16.201,5,PathIntegralAnnealingSampler
20,95,8,True,460.0,284,1.619718309859155,16.598,5,PathIntegralAnnealingSampler
20,96,9,True,508.0,297,1.7104377104377104,16.441,5,PathIntegralAnnealingSampler
20,98,10,True,506.4,297,1.705050505050505,16.374,5,PathIntegralAnnealingSampler
20,96,11,True,522.0,292,1.7876712328767124,16.196,5,PathIntegralAnnealingSampler
20,89,12,True,441.4,252,1.7515873015873016,16.267,5,PathIntegralAnnealingSampler
20,93,13,True,493.0,277,1.779783393501805,16.279,5,PathIntegralAnnealingSampler
20,101,14,True,530.4,322,1.6472049689440993,16.152,5,PathIntegralAnnealingSampler
20,91,15,True,463.4,265,1.7486792452830189,16.242,5,PathIntegralAnnealingSampler
20,85,16,True,438.0,237,1.8481012658227849,16.257,5,PathIntegralAnnealingSampler
20,99,17,True,554.8,306,1.8130718954248364,16.24,5,PathIntegralAnnealingSampler
20,99,18,True,516.0,307,1.6807817589576548,16.23,5,PathIntegralAnnealingSampler
20,93,19,True,501.2,273,1.8358974358974358,16.323,5,PathIntegralAnnealingSampler
20,104,20,True,556.5,340,1.636764705882353,16.222,5,PathIntegralAnnealingSampler
20,100,21,True,548.5,312,1.7580128205128205,16.297,5,PathIntegralAnnealingSampler
20,87,22,True,412.6,244,1.6909836065573771,16.251,5,PathIntegralAnnealingSampler
20,97,23,True,508.5,295,1.723728813559322,16.291,5,PathIntegralAnnealingSampler
20,95,24,True,495.0,294,1.683673469387755,16.201,5,PathIntegralAnnealingSampler
20,99,25,True,548.0,310,1.767741935483871,16.256,5,PathIntegralAnnealingSampler
20,103,26,True,540.8,330,1.6387878787878787,16.286,5,PathIntegralAnnealingSampler
20,102,27,True,564.4,319,1.7692789968652036,16.304,5,PathIntegralAnnealingSampler
20,92,28,True,465.0,271,1.7158671586715868,16.203,5,PathIntegralAnnealingSampler
20,84,29,True,449.8,232,1.938793103448276,16.164,5,PathIntegralAnnealingSampler
20,80,30,True,402.2,209,1.9244019138755981,16.312,5,PathIntegralAnnealingSampler
20,91,31,True,499.8,263,1.9003802281368822,16.178,5,PathIntegralAnnealingSampler
20,96,32,True,515.25,294,1.7525510204081634,16.236,5,PathIntegralAnnealingSampler
20,94,33,True,482.4,275,1.754181818181818,16.258,5,PathIntegralAnnealingSampler
20,96,34,True,521.25,289,1.8036332179930796,16.228,5,PathIntegralAnnealingSampler
20,89,35,True,481.0,254,1.8937007874015748,16.218,5,PathIntegralAnnealingSampler
20,84,36,True,402.6,233,1.7278969957081547,16.275,5,PathIntegralAnnealingSampler
20,88,37,True,466.0,258,1.806201550387597,16.251,5,PathIntegralAnnealingSampler
20,91,38,True,468.4,265,1.7675471698113208,16.643,5,PathIntegralAnnealingSampler
20,91,39,True,491.2,267,1.8397003745318352,16.702,5,PathIntegralAnnealingSampler
20,83,40,True,420.8,220,1.9127272727272728,17.633,5,PathIntegralAnnealingSampler
20,92,41,True,484.8,280,1.7314285714285715,16.255,5,PathIntegralAnnealingSampler
20,97,42,True,506.0,302,1.6754966887417218,16.204,5,PathIntegralAnnealingSampler
20,88,43,True,454.0,251,1.8087649402390438,16.311,5,PathIntegralAnnealingSampler
20,105,44,True,562.5,344,1.635174418604651,16.253,5,PathIntegralAnnealingSampler
20,90,45,True,435.4,259,1.681081081081081,16.316,5,PathIntegralAnnealingSampler
20,89,46,True,462.6,255,1.8141176470588236,16.263,5,PathIntegralAnnealingSampler
20,101,47,True,529.6,315,1.6812698412698412,16.213,5,PathIntegralAnnealingSampler
20,86,48,True,435.4,237,1.8371308016877637,16.283,5,PathIntegralAnnealingSampler
20,98,49,True,523.4,301,1.7388704318936876,16.255,5,PathIntegralAnnealingSampler
20,93,50,True,493.6,276,1.7884057971014493,16.588,5,PathIntegralAnnealingSampler
20,85,51,True,410.4,233,1.7613733905579398,16.266,5,PathIntegralAnnealingSampler
20,91,52,True,469.0,264,1.7765151515151516,16.721,5,PathIntegralAnnealingSampler
20,103,53,True,585.0,330,1.7727272727272727,16.631,5,PathIntegralAnnealingSampler
20,90,54,False,,263,,16.432,5,PathIntegralAnnealingSampler
20,89,55,True,457.0,251,1.8207171314741035,16.633,5,PathIntegralAnnealingSampler
20,99,56,True,516.0,303,1.702970297029703,16.569,5,PathIntegralAnnealingSampler
20,95,57,True,487.2,283,1.7215547703180212,17.329,5,PathIntegralAnnealingSampler
20,102,58,True,557.3333333333334,327,1.7043832823649339,16.415,5,PathIntegralAnnealingSampler
20,93,59,True,458.6,275,1.6676363636363638,16.258,5,PathIntegralAnnealingSampler
20,94,60,True,474.4,278,1.7064748201438849,16.262,5,PathIntegralAnnealingSampler
20,86,61,False,,246,,16.49,5,PathIntegralAnnealingSampler
20,90,62,True,469.5,258,1.819767441860465,16.292,5,PathIntegralAnnealingSampler
20,88,63,True,476.0,252,1.8888888888888888,16.328,5,PathIntegralAnnealingSampler
20,98,64,True,537.8,296,1.8168918918918917,16.243,5,PathIntegralAnnealingSampler
20,92,65,True,437.4,269,1.6260223048327136,16.437,5,PathIntegralAnnealingSampler
20,99,66,True,545.2,303,1.7993399339933995,16.257,5,PathIntegralAnnealingSampler
20,97,67,True,500.2,295,1.695593220338983,16.307,5,PathIntegralAnnealingSampler
20,102,68,True,542.2,325,1.6683076923076925,16.212,5,PathIntegralAnnealingSampler
20,93,69,True,510.0,278,1.8345323741007193,16.22,5,PathIntegralAnnealingSampler
20,92,70,True,484.0,270,1.7925925925925925,16.264,5,PathIntegralAnnealingSampler
20,100,71,True,553.0,313,1.766773162939297,16.173,5,PathIntegralAnnealingSampler
20,101,72,True,561.6,314,1.7885350318471338,16.142,5,PathIntegralAnnealingSampler
20,92,73,True,490.5,276,1.7771739130434783,16.201,5,PathIntegralAnnealingSampler
20,78,74,True,394.0,206,1.912621359223301,16.208,5,PathIntegralAnnealingSampler
20,94,75,True,484.0,284,1.704225352112676,16.193,5,PathIntegralAnnealingSampler
20,93,76,True,495.3333333333333,276,1.7946859903381642,16.129,5,PathIntegralAnnealingSampler
20,103,77,True,569.0,330,1.7242424242424241,16.216,5,PathIntegralAnnealingSampler
20,100,78,True,540.0,311,1.7363344051446945,16.139,5,PathIntegralAnnealingSampler
20,87,79,True,469.5,246,1.9085365853658536,16.137,5,PathIntegralAnnealingSampler
20,103,80,True,575.6,324,1.7765432098765432,16.168,5,PathIntegralAnnealingSampler
20,97,81,True,493.4,303,1.6283828382838283,16.201,5,PathIntegralAnnealingSampler
20,92,82,True,486.75,272,1.7895220588235294,16.189,5,PathIntegralAnnealingSampler
20,95,83,True,498.8,281,1.7750889679715303,16.237,5,PathIntegralAnnealingSampler
20,98,84,True,502.6,300,1.6753333333333333,16.269,5,PathIntegralAnnealingSampler
20,103,85,True,555.25,327,1.6980122324159022,16.182,5,PathIntegralAnnealingSampler
20,101,86,True,537.2,317,1.6946372239747636,16.166,5,PathIntegralAnnealingSampler
20,85,87,True,437.3333333333333,234,1.868945868945869,16.345,5,PathIntegralAnnealingSampler
20,100,88,True,528.5,316,1.6724683544303798,16.203,5,PathIntegralAnnealingSampler
20,95,89,True,506.25,290,1.7456896551724137,16.199,5,PathIntegralAnnealingSampler
20,97,90,True,493.0,295,1.6711864406779662,16.257,5,PathIntegralAnnealingSampler
20,75,91,True,374.0,189,1.9788359788359788,16.314,5,PathIntegralAnnealingSampler
20,86,92,True,416.4,238,1.749579831932773,16.249,5,PathIntegralAnnealingSampler
20,92,93,True,497.5,274,1.8156934306569343,16.123,5,PathIntegralAnnealingSampler
20,93,94,True,503.0,279,1.8028673835125448,16.306,5,PathIntegralAnnealingSampler
20,107,95,True,574.6,358,1.6050279329608939,16.175,5,PathIntegralAnnealingSampler
20,97,96,True,525.4,292,1.7993150684931507,16.28,5,PathIntegralAnnealingSampler
20,89,97,True,471.4,252,1.8706349206349207,16.209,5,PathIntegralAnnealingSampler
20,99,98,True,539.6,305,1.7691803278688525,16.244,5,PathIntegralAnnealingSampler
20,87,99,True,428.8,245,1.7502040816326532,16.206,5,PathIntegralAnnealingSampler
25,146,0,True,961.0,520,1.8480769230769232,30.385,5,PathIntegralAnnealingSampler
25,144,1,False,,509,,30.552,5,PathIntegralAnnealingSampler
25,151,2,True,1002.5,548,1.8293795620437956,30.38,5,PathIntegralAnnealingSampler
25,138,3,False,,481,,30.555,5,PathIntegralAnnealingSampler
25,133,4,False,,440,,30.444,5,PathIntegralAnnealingSampler
25,139,5,True,907.5,471,1.9267515923566878,30.737,5,PathIntegralAnnealingSampler
25,139,6,True,900.5,475,1.8957894736842105,30.476,5,PathIntegralAnnealingSampler
25,145,7,True,1017.5,510,1.9950980392156863,30.472,5,PathIntegralAnnealingSampler
25,163,8,True,1103.0,638,1.7288401253918495,30.34,5,PathIntegralAnnealingSampler
25,145,9,True,945.0,508,1.860236220472441,30.484,5,PathIntegralAnnealingSampler
25,145,10,True,966.0,512,1.88671875,30.416,5,PathIntegralAnnealingSampler
25,152,11,False,,562,,30.268,5,PathIntegralAnnealingSampler
25,150,12,True,1013.0,540,1.875925925925926,30.482,5,PathIntegralAnnealingSampler
25,142,13,True,952.75,497,1.9170020120724347,30.272,5,PathIntegralAnnealingSampler
25,137,14,True,938.0,467,2.0085653104925054,30.495,5,PathIntegralAnnealingSampler
25,153,15,False,,564,,30.81,5,PathIntegralAnnealingSampler
25,139,16,False,,476,,30.354,5,PathIntegralAnnealingSampler
25,152,17,True,1052.5,555,1.8963963963963963,30.56,5,PathIntegralAnnealingSampler
25,157,18,True,1054.0,592,1.7804054054054055,30.444,5,PathIntegralAnnealingSampler
25,142,19,True,925.5,494,1.8734817813765183,30.458,5,PathIntegralAnnealingSampler
25,147,20,False,,537,,30.27,5,PathIntegralAnnealingSampler
25,136,21,False,,457,,30.308,5,PathIntegralAnnealingSampler
25,148,22,True,989.5,535,1.8495327102803738,30.782,5,PathIntegralAnnealingSampler
25,132,23,True,876.0,436,2.0091743119266057,30.43,5,PathIntegralAnnealingSampler
25,144,24,False,,510,,30.215,5,PathIntegralAnnealingSampler
25,143,25,False,,508,,30.446,5,PathIntegralAnnealingSampler
25,139,26,True,855.0,476,1.796218487394958,30.392,5,PathIntegralAnnealingSampler
25,152,27,True,1031.0,566,1.8215547703180213,30.389,5,PathIntegralAnnealingSampler
25,163,28,True,1140.6666666666667,628,1.8163481953290872,30.423,5,PathIntegralAnnealingSampler
25,143,29,False,,496,,31.188,5,PathIntegralAnnealingSampler
25,147,30,True,1021.0,532,1.919172932330827,31.857,5,PathIntegralAnnealingSampler
25,151,31,True,1017.2,544,1.8698529411764706,30.462,5,PathIntegralAnnealingSampler
25,156,32,False,,592,,30.313,5,PathIntegralAnnealingSampler
25,144,33,True,984.3333333333334,502,1.9608233731739708,30.519,5,PathIntegralAnnealingSampler
25,148,34,True,977.6666666666666,525,1.8622222222222222,30.409,5,PathIntegralAnnealingSampler
25,154,35,True,1065.6666666666667,564,1.8894799054373523,30.407,5,PathIntegralAnnealingSampler
25,151,36,True,1028.0,553,1.8589511754068717,30.156,5,PathIntegralAnnealingSampler
25,167,37,True,1167.0,657,1.7762557077625571,30.4,5,PathIntegralAnnealingSampler
25,146,38,True,1002.0,518,1.9343629343629343,30.74,5,PathIntegralAnnealingSampler
25,156,39,False,,591,,30.52,5,PathIntegralAnnealingSampler
25,137,40,True,908.0,460,1.9739130434782608,30.476,5,PathIntegralAnnealingSampler
25,158,41,True,1120.5,596,1.88003355704698,30.534,5,PathIntegralAnnealingSampler
25,147,42,True,951.5,529,1.7986767485822306,30.51,5,PathIntegralAnnealingSampler
25,155,43,True,1046.0,571,1.8318739054290718,30.636,5,PathIntegralAnnealingSampler
25,131,44,True,891.3333333333334,425,2.0972549019607842,30.42,5,PathIntegralAnnealingSampler
25,152,45,True,1008.4,548,1.84014598540146,30.583,5,PathIntegralAnnealingSampler
25,146,46,True,976.6666666666666,519,1.8818240205523442,30.421,5,PathIntegralAnnealingSampler
25,158,47,True,1117.0,593,1.8836424957841484,30.304,5,PathIntegralAnnealingSampler
25,140,48,True,953.6666666666666,479,1.9909533750869868,30.363,5,PathIntegralAnnealingSampler
25,131,49,True,867.0,432,2.0069444444444446,30.365,5,PathIntegralAnnealingSampler
25,151,50,True,1005.0,546,1.8406593406593406,30.611,5,PathIntegralAnnealingSampler
25,160,51,True,1122.25,607,1.848846787479407,30.295,5,PathIntegralAnnealingSampler
25,154,52,True,1037.0,570,1.8192982456140352,30.478,5,PathIntegralAnnealingSampler
25,157,53,True,1084.6666666666667,584,1.8573059360730595,30.771,5,PathIntegralAnnealingSampler
25,128,54,True,844.6666666666666,409,2.06519967400163,30.629,5,PathIntegralAnnealingSampler
25,156,55,False,,590,,30.363,5,PathIntegralAnnealingSampler
25,149,56,True,1011.0,541,1.8687615526802217,30.545,5,PathIntegralAnnealingSampler
25,154,57,True,1032.0,569,1.8137082601054482,30.388,5,PathIntegralAnnealingSampler
25,145,58,False,,507,,30.486,5,PathIntegralAnnealingSampler
25,152,59,True,1043.25,557,1.872980251346499,30.329,5,PathIntegralAnnealingSampler
25,163,60,True,1128.0,637,1.7708006279434851,30.421,5,PathIntegralAnnealingSampler
25,149,61,True,979.75,534,1.8347378277153559,30.627,5,PathIntegralAnnealingSampler
25,151,62,True,996.0,549,1.814207650273224,30.627,5,PathIntegralAnnealingSampler
25,149,63,True,979.0,547,1.789762340036563,30.559,5,PathIntegralAnnealingSampler
25,157,64,True,1031.3333333333333,593,1.7391793142214726,30.501,5,PathIntegralAnnealingSampler
25,170,65,True,1191.5,675,1.7651851851851852,30.55,5,PathIntegralAnnealingSampler
25,152,66,True,1030.0,558,1.8458781362007168,31.348,5,PathIntegralAnnealingSampler
25,145,67,True,1009.2,501,2.01437125748503,35.74,5,PathIntegralAnnealingSampler
25,157,68,True,1116.3333333333333,585,1.908262108262108,66.274,5,PathIntegralAnnealingSampler
25,157,69,True,1078.5,596,1.8095637583892616,30.649,5,PathIntegralAnnealingSampler
25,161,70,True,1108.0,617,1.7957860615883305,30.504,5,PathIntegralAnnealingSampler
25,170,71,True,1226.0,680,1.8029411764705883,30.379,5,PathIntegralAnnealingSampler
25,156,72,True,1118.0,582,1.9209621993127148,30.428,5,PathIntegralAnnealingSampler
25,158,73,True,1116.0,602,1.8538205980066444,30.4,5,PathIntegralAnnealingSampler
25,150,74,True,1012.25,540,1.8745370370370371,30.443,5,PathIntegralAnnealingSampler
25,150,75,True,992.5,546,1.8177655677655677,31.093,5,PathIntegralAnnealingSampler
25,144,76,True,958.0,504,1.9007936507936507,30.459,5,PathIntegralAnnealingSampler
25,155,77,True,1051.0,586,1.7935153583617747,30.448,5,PathIntegralAnnealingSampler
25,149,78,True,1011.0,537,1.8826815642458101,30.545,5,PathIntegralAnnealingSampler
25,149,79,True,979.5,535,1.830841121495327,30.408,5,PathIntegralAnnealingSampler
25,154,80,False,,576,,30.428,5,PathIntegralAnnealingSampler
25,147,81,True,978.0,518,1.888030888030888,30.423,5,PathIntegralAnnealingSampler
25,145,82,True,944.0,505,1.8693069306930694,30.492,5,PathIntegralAnnealingSampler
25,146,83,True,997.4,513,1.9442495126705652,30.673,5,PathIntegralAnnealingSampler
25,158,84,True,1052.0,610,1.7245901639344263,30.423,5,PathIntegralAnnealingSampler
25,174,85,False,,718,,30.419,5,PathIntegralAnnealingSampler
25,165,86,True,1083.4,638,1.6981191222570535,30.685,5,PathIntegralAnnealingSampler
25,163,87,True,1083.3333333333333,635,1.706036745406824,30.58,5,PathIntegralAnnealingSampler
25,165,88,True,1191.0,642,1.855140186915888,30.459,5,PathIntegralAnnealingSampler
25,144,89,True,972.5,502,1.9372509960159363,30.392,5,PathIntegralAnnealingSampler
25,157,90,False,,589,,30.567,5,PathIntegralAnnealingSampler
25,162,91,True,1118.5,631,1.7725832012678289,30.612,5,PathIntegralAnnealingSampler
25,152,92,True,975.0,566,1.7226148409893993,30.316,5,PathIntegralAnnealingSampler
25,156,93,True,1052.0,581,1.810671256454389,30.268,5,PathIntegralAnnealingSampler
25,151,94,False,,556,,30.436,5,PathIntegralAnnealingSampler
25,142,95,False,,500,,31.102,5,PathIntegralAnnealingSampler
25,146,96,True,999.5,509,1.963654223968566,30.548,5,PathIntegralAnnealingSampler
25,135,97,True,831.0,458,1.814410480349345,30.378,5,PathIntegralAnnealingSampler
25,144,98,True,965.0,512,1.884765625,30.613,5,PathIntegralAnnealingSampler
25,132,99,True,804.5,437,1.8409610983981692,32.36,5,PathIntegralAnnealingSampler
